0.00.133.361 W server tools or MCP servers are enabled, using localhost as default CORS origin (change via --cors-origins)
0.00.301.051 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.449.334 W srv  llama_server: -----------------
0.00.449.340 W srv  llama_server: the following feature(s) are enabled:
0.00.449.340 W srv  llama_server:     MCP proxy (experimental)
0.00.449.341 W srv  llama_server:     server tools (experimental)
0.00.449.341 W srv  llama_server: do not expose the server to untrusted environments
0.00.449.341 W srv  llama_server: -----------------
5.39.139.971 I srv    load_model: loading model 'unsloth/Qwen3.8-27B-GGUF:UD-Q4_K_XL'
5.39.932.181 W warning: failed to mlock 715161600-byte buffer (after previously locking 0 bytes): Cannot allocate memory
Try increasing RLIMIT_MEMLOCK ('ulimit -l' as root).
5.42.040.437 I cmn          init: llama threadpool init, n_threads = 128
5.42.124.260 I common_speculative_init_result: creating MTP draft context against the target model '/root/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
5.42.305.270 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
5.42.305.279 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
5.42.305.279 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

5.42.595.271 I srv    load_model: loaded multimodal model, '/root/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/mmproj-BF16.gguf'
5.42.684.822 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
5.42.922.773 I srv  llama_server: model loaded
5.42.922.783 I srv  llama_server: listening on http://127.0.0.1:8889
10.59.560.404 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
29.23.625.667 I slot print_timing: id  0 | task 7637 |        eval time =    6132.91 ms /   329 tokens (   18.70 ms per token,    53.48 tokens per second)
29.23.625.667 I slot print_timing: id  0 | task 7637 |       total time =    7499.35 ms /  1638 tokens
29.23.625.668 I slot print_timing: id  0 | task 7637 |    graphs reused =       6543
29.23.625.683 I slot print_timing: id  0 | task 7637 | draft acceptance = 0.51456 (  212 accepted /   412 generated), mean len =  2.81
29.23.626.360 I slot      release: id  0 | task 7637 | stop processing: n_tokens = 25080, truncated = 0
29.23.733.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 0.987
29.23.733.823 I slot launch_slot_: id  0 | task 7767 | processing task, is_child = 0
29.27.777.491 I slot print_timing: id  0 | task 7767 | n_gen =    151, tg =  49.50 t/s, tg_3s =  49.82 t/s
29.30.791.711 I slot print_timing: id  0 | task 7767 | n_gen =    278, tg =  45.83 t/s, tg_3s =  42.13 t/s
29.33.809.631 I slot print_timing: id  0 | task 7767 | n_gen =    395, tg =  43.48 t/s, tg_3s =  38.77 t/s
29.36.817.264 I slot print_timing: id  0 | task 7767 | n_gen =    541, tg =  44.74 t/s, tg_3s =  48.54 t/s
29.39.836.816 I slot print_timing: id  0 | task 7767 | n_gen =    671, tg =  44.40 t/s, tg_3s =  43.05 t/s
29.42.854.653 I slot print_timing: id  0 | task 7767 | n_gen =    808, tg =  44.57 t/s, tg_3s =  45.40 t/s
29.45.881.005 I slot print_timing: id  0 | task 7767 | n_gen =    918, tg =  43.39 t/s, tg_3s =  36.35 t/s
29.48.898.359 I slot print_timing: id  0 | task 7767 | n_gen =   1046, tg =  43.27 t/s, tg_3s =  42.42 t/s
29.51.917.188 I slot print_timing: id  0 | task 7767 | n_gen =   1171, tg =  43.06 t/s, tg_3s =  41.41 t/s
29.54.934.612 I slot print_timing: id  0 | task 7767 | n_gen =   1302, tg =  43.10 t/s, tg_3s =  43.41 t/s
29.57.950.257 I slot print_timing: id  0 | task 7767 | n_gen =   1440, tg =  43.34 t/s, tg_3s =  45.76 t/s
30.00.972.283 I slot print_timing: id  0 | task 7767 | n_gen =   1595, tg =  44.00 t/s, tg_3s =  51.29 t/s
30.03.996.839 I slot print_timing: id  0 | task 7767 | n_gen =   1705, tg =  43.41 t/s, tg_3s =  36.37 t/s
30.07.027.949 I slot print_timing: id  0 | task 7767 | n_gen =   1855, tg =  43.85 t/s, tg_3s =  49.49 t/s
30.10.059.876 I slot print_timing: id  0 | task 7767 | n_gen =   1975, tg =  43.56 t/s, tg_3s =  39.58 t/s
30.13.090.532 I slot print_timing: id  0 | task 7767 | n_gen =   2107, tg =  43.56 t/s, tg_3s =  43.55 t/s
30.16.125.311 I slot print_timing: id  0 | task 7767 | n_gen =   2225, tg =  43.29 t/s, tg_3s =  38.88 t/s
30.19.158.398 I slot print_timing: id  0 | task 7767 | n_gen =   2394, tg =  43.98 t/s, tg_3s =  55.72 t/s
30.22.193.836 I slot print_timing: id  0 | task 7767 | n_gen =   2527, tg =  43.97 t/s, tg_3s =  43.82 t/s
30.25.226.664 I slot print_timing: id  0 | task 7767 | n_gen =   2672, tg =  44.16 t/s, tg_3s =  47.81 t/s
30.28.259.701 I slot print_timing: id  0 | task 7767 | n_gen =   2815, tg =  44.31 t/s, tg_3s =  47.15 t/s
30.31.299.030 I slot print_timing: id  0 | task 7767 | n_gen =   2951, tg =  44.33 t/s, tg_3s =  44.75 t/s
30.34.339.556 I slot print_timing: id  0 | task 7767 | n_gen =   3098, tg =  44.50 t/s, tg_3s =  48.35 t/s
30.37.369.585 I slot print_timing: id  0 | task 7767 | n_gen =   3251, tg =  44.75 t/s, tg_3s =  50.49 t/s
30.39.072.603 I slot print_timing: id  0 | task 7767 | prompt eval time =    1012.88 ms /   829 tokens (    1.22 ms per token,   818.46 tokens per second)
30.39.072.608 I slot print_timing: id  0 | task 7767 |        eval time =   74325.59 ms /  3359 tokens (   22.13 ms per token,    45.18 tokens per second)
30.39.072.608 I slot print_timing: id  0 | task 7767 |       total time =   75338.47 ms /  4188 tokens
30.39.072.609 I slot print_timing: id  0 | task 7767 |    graphs reused =       7951
30.39.072.623 I slot print_timing: id  0 | task 7767 | draft acceptance = 0.44634 ( 1934 accepted /  4333 generated), mean len =  2.36
30.39.073.888 I slot      release: id  0 | task 7767 | stop processing: n_tokens = 28934, truncated = 0
30.39.298.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.820 (> 0.100 thold), f_keep = 0.884
30.39.298.516 I slot launch_slot_: id  0 | task 9269 | processing task, is_child = 0
30.42.712.177 I slot print_timing: id  0 | task 9269 | prompt processing, n_tokens =   4096, progress = 0.95, t =   3.19 s / 1283.57 tokens per second
30.43.582.322 I slot print_timing: id  0 | task 9269 | prompt processing, n_tokens =   5087, progress = 0.98, t =   4.09 s / 1243.28 tokens per second
30.44.189.556 I slot print_timing: id  0 | task 9269 | prompt processing, n_tokens =   5599, progress = 1.00, t =   4.71 s / 1187.81 tokens per second
30.47.392.247 I slot print_timing: id  0 | task 9269 | n_gen =    149, tg =  49.28 t/s, tg_3s =  49.60 t/s
30.50.435.188 I slot print_timing: id  0 | task 9269 | n_gen =    300, tg =  49.45 t/s, tg_3s =  49.62 t/s
30.53.471.068 I slot print_timing: id  0 | task 9269 | n_gen =    437, tg =  48.01 t/s, tg_3s =  45.13 t/s
30.56.509.955 I slot print_timing: id  0 | task 9269 | n_gen =    586, tg =  48.26 t/s, tg_3s =  49.03 t/s
30.59.543.989 I slot print_timing: id  0 | task 9269 | n_gen =    756, tg =  49.82 t/s, tg_3s =  56.03 t/s
31.02.577.858 I slot print_timing: id  0 | task 9269 | n_gen =    911, tg =  50.03 t/s, tg_3s =  51.09 t/s
31.05.618.278 I slot print_timing: id  0 | task 9269 | n_gen =   1061, tg =  49.93 t/s, tg_3s =  49.34 t/s
31.08.656.314 I slot print_timing: id  0 | task 9269 | n_gen =   1185, tg =  48.79 t/s, tg_3s =  40.82 t/s
31.11.697.859 I slot print_timing: id  0 | task 9269 | n_gen =   1300, tg =  47.57 t/s, tg_3s =  37.81 t/s
31.14.740.905 I slot print_timing: id  0 | task 9269 | n_gen =   1432, tg =  47.15 t/s, tg_3s =  43.38 t/s
31.17.784.502 I slot print_timing: id  0 | task 9269 | n_gen =   1555, tg =  46.53 t/s, tg_3s =  40.41 t/s
31.20.826.551 I slot print_timing: id  0 | task 9269 | n_gen =   1683, tg =  46.16 t/s, tg_3s =  42.08 t/s
31.23.867.381 I slot print_timing: id  0 | task 9269 | n_gen =   1799, tg =  45.54 t/s, tg_3s =  38.15 t/s
31.26.908.192 I slot print_timing: id  0 | task 9269 | n_gen =   1928, tg =  45.32 t/s, tg_3s =  42.42 t/s
31.29.939.823 I slot print_timing: id  0 | task 9269 | n_gen =   2051, tg =  45.00 t/s, tg_3s =  40.57 t/s
31.32.975.704 I slot print_timing: id  0 | task 9269 | n_gen =   2197, tg =  45.20 t/s, tg_3s =  48.09 t/s
31.36.014.764 I slot print_timing: id  0 | task 9269 | n_gen =   2335, tg =  45.21 t/s, tg_3s =  45.41 t/s
31.39.057.137 I slot print_timing: id  0 | task 9269 | n_gen =   2463, tg =  45.04 t/s, tg_3s =  42.07 t/s
31.42.099.630 I slot print_timing: id  0 | task 9269 | n_gen =   2588, tg =  44.83 t/s, tg_3s =  41.08 t/s
31.45.137.027 I slot print_timing: id  0 | task 9269 | n_gen =   2763, tg =  45.47 t/s, tg_3s =  57.62 t/s
31.47.301.233 I slot print_timing: id  0 | task 9269 | prompt eval time =    5089.91 ms /  5603 tokens (    0.91 ms per token,  1100.80 tokens per second)
31.47.301.239 I slot print_timing: id  0 | task 9269 |        eval time =   62912.38 ms /  2903 tokens (   21.68 ms per token,    46.13 tokens per second)
31.47.301.240 I slot print_timing: id  0 | task 9269 |       total time =   68002.29 ms /  8506 tokens
31.47.301.240 I slot print_timing: id  0 | task 9269 |    graphs reused =       9139
31.47.301.256 I slot print_timing: id  0 | task 9269 | draft acceptance = 0.47266 ( 1703 accepted /  3603 generated), mean len =  2.42
31.47.302.084 I slot      release: id  0 | task 9269 | stop processing: n_tokens = 34078, truncated = 0
31.47.422.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.940 (> 0.100 thold), f_keep = 0.915
31.47.423.195 I slot launch_slot_: id  0 | task 10543 | processing task, is_child = 0
31.52.614.598 I slot print_timing: id  0 | task 10543 | n_gen =    128, tg =  41.82 t/s, tg_3s =  42.15 t/s
31.55.633.448 I slot print_timing: id  0 | task 10543 | n_gen =    247, tg =  40.62 t/s, tg_3s =  39.42 t/s
31.58.652.859 I slot print_timing: id  0 | task 10543 | n_gen =    373, tg =  40.99 t/s, tg_3s =  41.73 t/s
32.01.664.384 I slot print_timing: id  0 | task 10543 | n_gen =    509, tg =  42.03 t/s, tg_3s =  45.16 t/s
32.04.693.567 I slot print_timing: id  0 | task 10543 | n_gen =    629, tg =  41.55 t/s, tg_3s =  39.61 t/s
32.07.703.560 I slot print_timing: id  0 | task 10543 | n_gen =    747, tg =  41.16 t/s, tg_3s =  39.20 t/s
32.10.715.539 I slot print_timing: id  0 | task 10543 | n_gen =    870, tg =  41.11 t/s, tg_3s =  40.84 t/s
32.13.727.274 I slot print_timing: id  0 | task 10543 | n_gen =    989, tg =  40.91 t/s, tg_3s =  39.51 t/s
32.16.741.558 I slot print_timing: id  0 | task 10543 | n_gen =   1128, tg =  41.49 t/s, tg_3s =  46.11 t/s
32.19.752.860 I slot print_timing: id  0 | task 10543 | n_gen =   1265, tg =  41.89 t/s, tg_3s =  45.50 t/s
32.22.756.506 I slot print_timing: id  0 | task 10543 | n_gen =   1397, tg =  42.08 t/s, tg_3s =  43.95 t/s
32.25.776.243 I slot print_timing: id  0 | task 10543 | n_gen =   1526, tg =  42.13 t/s, tg_3s =  42.72 t/s
32.28.796.079 I slot print_timing: id  0 | task 10543 | n_gen =   1633, tg =  41.61 t/s, tg_3s =  35.43 t/s
32.31.816.720 I slot print_timing: id  0 | task 10543 | n_gen =   1747, tg =  41.34 t/s, tg_3s =  37.74 t/s
32.34.835.415 I slot print_timing: id  0 | task 10543 | n_gen =   1881, tg =  41.54 t/s, tg_3s =  44.39 t/s
32.37.869.530 I slot print_timing: id  0 | task 10543 | n_gen =   2010, tg =  41.60 t/s, tg_3s =  42.52 t/s
32.40.888.654 I slot print_timing: id  0 | task 10543 | n_gen =   2133, tg =  41.55 t/s, tg_3s =  40.74 t/s
32.43.905.449 I slot print_timing: id  0 | task 10543 | n_gen =   2316, tg =  42.61 t/s, tg_3s =  60.66 t/s
32.44.535.139 I slot print_timing: id  0 | task 10543 | prompt eval time =    2154.41 ms /  1998 tokens (    1.08 ms per token,   927.40 tokens per second)
32.44.535.145 I slot print_timing: id  0 | task 10543 |        eval time =   54957.11 ms /  2352 tokens (   23.38 ms per token,    42.78 tokens per second)
32.44.535.147 I slot print_timing: id  0 | task 10543 |       total time =   57111.51 ms /  4350 tokens
32.44.535.148 I slot print_timing: id  0 | task 10543 |    graphs reused =      10167
32.44.535.163 I slot print_timing: id  0 | task 10543 | draft acceptance = 0.42229 ( 1315 accepted /  3114 generated), mean len =  2.27
32.44.536.805 I slot      release: id  0 | task 10543 | stop processing: n_tokens = 35521, truncated = 0
32.44.721.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.931 (> 0.100 thold), f_keep = 0.934
32.44.721.826 I slot launch_slot_: id  0 | task 11640 | processing task, is_child = 0
32.50.531.328 I slot print_timing: id  0 | task 11640 | n_gen =    155, tg =  51.33 t/s, tg_3s =  51.65 t/s
32.53.568.389 I slot print_timing: id  0 | task 11640 | n_gen =    279, tg =  46.05 t/s, tg_3s =  40.83 t/s
32.56.605.374 I slot print_timing: id  0 | task 11640 | n_gen =    381, tg =  41.88 t/s, tg_3s =  33.59 t/s
32.59.644.603 I slot print_timing: id  0 | task 11640 | n_gen =    520, tg =  42.84 t/s, tg_3s =  45.74 t/s
33.02.685.823 I slot print_timing: id  0 | task 11640 | n_gen =    634, tg =  41.77 t/s, tg_3s =  37.48 t/s
33.05.718.687 I slot print_timing: id  0 | task 11640 | n_gen =    747, tg =  41.02 t/s, tg_3s =  37.26 t/s
33.08.757.558 I slot print_timing: id  0 | task 11640 | n_gen =    860, tg =  40.47 t/s, tg_3s =  37.18 t/s
33.11.801.171 I slot print_timing: id  0 | task 11640 | n_gen =    972, tg =  40.01 t/s, tg_3s =  36.80 t/s
33.14.850.712 I slot print_timing: id  0 | task 11640 | n_gen =   1085, tg =  39.68 t/s, tg_3s =  37.05 t/s
33.17.900.069 I slot print_timing: id  0 | task 11640 | n_gen =   1218, tg =  40.07 t/s, tg_3s =  43.62 t/s
33.20.936.720 I slot print_timing: id  0 | task 11640 | n_gen =   1329, tg =  39.75 t/s, tg_3s =  36.55 t/s
33.23.939.206 I slot print_timing: id  0 | task 11640 | n_gen =   1469, tg =  40.32 t/s, tg_3s =  46.63 t/s
33.26.985.439 I slot print_timing: id  0 | task 11640 | n_gen =   1602, tg =  40.58 t/s, tg_3s =  43.66 t/s
33.30.033.780 I slot print_timing: id  0 | task 11640 | n_gen =   1714, tg =  40.30 t/s, tg_3s =  36.74 t/s
33.33.035.321 I slot print_timing: id  0 | task 11640 | n_gen =   1817, tg =  39.91 t/s, tg_3s =  34.32 t/s
33.36.044.789 I slot print_timing: id  0 | task 11640 | n_gen =   1929, tg =  39.74 t/s, tg_3s =  37.22 t/s
33.39.095.480 I slot print_timing: id  0 | task 11640 | n_gen =   2031, tg =  39.37 t/s, tg_3s =  33.44 t/s
33.42.099.452 I slot print_timing: id  0 | task 11640 | n_gen =   2171, tg =  39.77 t/s, tg_3s =  46.60 t/s
33.45.100.637 I slot print_timing: id  0 | task 11640 | n_gen =   2274, tg =  39.48 t/s, tg_3s =  34.32 t/s
33.48.106.110 I slot print_timing: id  0 | task 11640 | n_gen =   2379, tg =  39.26 t/s, tg_3s =  34.94 t/s
33.51.114.133 I slot print_timing: id  0 | task 11640 | n_gen =   2500, tg =  39.30 t/s, tg_3s =  40.23 t/s
33.54.119.260 I slot print_timing: id  0 | task 11640 | n_gen =   2614, tg =  39.24 t/s, tg_3s =  37.94 t/s
33.57.128.871 I slot print_timing: id  0 | task 11640 | n_gen =   2739, tg =  39.34 t/s, tg_3s =  41.53 t/s
34.00.179.432 I slot print_timing: id  0 | task 11640 | n_gen =   2878, tg =  39.60 t/s, tg_3s =  45.57 t/s
34.03.199.970 I slot print_timing: id  0 | task 11640 | n_gen =   2985, tg =  39.43 t/s, tg_3s =  35.42 t/s
34.06.216.327 I slot print_timing: id  0 | task 11640 | n_gen =   3088, tg =  39.23 t/s, tg_3s =  34.15 t/s
34.09.227.043 I slot print_timing: id  0 | task 11640 | n_gen =   3211, tg =  39.29 t/s, tg_3s =  40.85 t/s
34.12.243.090 I slot print_timing: id  0 | task 11640 | n_gen =   3338, tg =  39.39 t/s, tg_3s =  42.11 t/s
34.15.275.198 I slot print_timing: id  0 | task 11640 | n_gen =   3444, tg =  39.24 t/s, tg_3s =  34.96 t/s
34.18.292.225 I slot print_timing: id  0 | task 11640 | n_gen =   3621, tg =  39.88 t/s, tg_3s =  58.67 t/s
34.21.316.834 I slot print_timing: id  0 | task 11640 | n_gen =   3748, tg =  39.95 t/s, tg_3s =  41.99 t/s
34.24.320.487 I slot print_timing: id  0 | task 11640 | n_gen =   3892, tg =  40.20 t/s, tg_3s =  47.94 t/s
34.27.340.388 I slot print_timing: id  0 | task 11640 | n_gen =   4051, tg =  40.58 t/s, tg_3s =  52.65 t/s
34.30.362.443 I slot print_timing: id  0 | task 11640 | n_gen =   4167, tg =  40.51 t/s, tg_3s =  38.38 t/s
34.33.397.719 I slot print_timing: id  0 | task 11640 | n_gen =   4339, tg =  40.98 t/s, tg_3s =  56.67 t/s
34.34.638.944 I slot print_timing: id  0 | task 11640 | prompt eval time =    2808.74 ms /  2474 tokens (    1.14 ms per token,   880.82 tokens per second)
34.34.638.953 I slot print_timing: id  0 | task 11640 |        eval time =  107107.91 ms /  4444 tokens (   24.11 ms per token,    41.48 tokens per second)
34.34.638.957 I slot print_timing: id  0 | task 11640 |       total time =  109916.66 ms /  6918 tokens
34.34.638.958 I slot print_timing: id  0 | task 11640 |    graphs reused =      12120
34.34.638.974 I slot print_timing: id  0 | task 11640 | draft acceptance = 0.38619 ( 2455 accepted /  6357 generated), mean len =  2.24
34.34.640.584 I slot      release: id  0 | task 11640 | stop processing: n_tokens = 40083, truncated = 0
34.35.199.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 0.889
34.35.200.658 I slot launch_slot_: id  0 | task 13811 | processing task, is_child = 0
34.39.409.309 I slot print_timing: id  0 | task 13811 | n_gen =    131, tg =  43.01 t/s, tg_3s =  43.33 t/s
34.41.063.551 I slot print_timing: id  0 | task 13811 | prompt eval time =    1185.63 ms /   732 tokens (    1.62 ms per token,   617.39 tokens per second)
34.41.063.556 I slot print_timing: id  0 | task 13811 |        eval time =    4676.79 ms /   229 tokens (   20.51 ms per token,    48.75 tokens per second)
34.41.063.557 I slot print_timing: id  0 | task 13811 |       total time =    5862.43 ms /   961 tokens
34.41.063.557 I slot print_timing: id  0 | task 13811 |    graphs reused =      12204
34.41.063.573 I slot print_timing: id  0 | task 13811 | draft acceptance = 0.44828 (  143 accepted /   319 generated), mean len =  2.66
34.41.064.475 I slot      release: id  0 | task 13811 | stop processing: n_tokens = 36596, truncated = 0
34.41.380.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.994
34.41.381.459 I slot launch_slot_: id  0 | task 13914 | processing task, is_child = 0
34.44.995.206 I slot print_timing: id  0 | task 13914 | n_gen =    148, tg =  48.69 t/s, tg_3s =  49.02 t/s
34.47.996.638 I slot print_timing: id  0 | task 13914 | n_gen =    277, tg =  45.85 t/s, tg_3s =  42.98 t/s
34.51.042.993 I slot print_timing: id  0 | task 13914 | n_gen =    452, tg =  49.74 t/s, tg_3s =  57.45 t/s
34.54.051.047 I slot print_timing: id  0 | task 13914 | n_gen =    556, tg =  45.96 t/s, tg_3s =  34.57 t/s
34.57.056.049 I slot print_timing: id  0 | task 13914 | n_gen =    660, tg =  43.70 t/s, tg_3s =  34.61 t/s
35.00.068.873 I slot print_timing: id  0 | task 13914 | n_gen =    779, tg =  43.00 t/s, tg_3s =  39.50 t/s
35.03.071.749 I slot print_timing: id  0 | task 13914 | n_gen =    897, tg =  42.47 t/s, tg_3s =  39.30 t/s
35.06.074.679 I slot print_timing: id  0 | task 13914 | n_gen =   1030, tg =  42.70 t/s, tg_3s =  44.29 t/s
35.09.080.774 I slot print_timing: id  0 | task 13914 | n_gen =   1169, tg =  43.09 t/s, tg_3s =  46.24 t/s
35.10.548.558 I slot print_timing: id  0 | task 13914 | prompt eval time =     594.56 ms /   156 tokens (    3.81 ms per token,   262.38 tokens per second)
35.10.548.563 I slot print_timing: id  0 | task 13914 |        eval time =   28572.11 ms /  1247 tokens (   22.93 ms per token,    43.61 tokens per second)
35.10.548.564 I slot print_timing: id  0 | task 13914 |       total time =   29166.67 ms /  1403 tokens
35.10.548.564 I slot print_timing: id  0 | task 13914 |    graphs reused =      12718
35.10.548.581 I slot print_timing: id  0 | task 13914 | draft acceptance = 0.40829 (  719 accepted /  1761 generated), mean len =  2.37
35.10.549.498 I slot      release: id  0 | task 13914 | stop processing: n_tokens = 37766, truncated = 0
35.10.707.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 0.967
35.10.707.974 I slot launch_slot_: id  0 | task 14504 | processing task, is_child = 0
35.14.658.781 I slot print_timing: id  0 | task 14504 | n_gen =    131, tg =  42.98 t/s, tg_3s =  43.31 t/s
35.17.660.267 I slot print_timing: id  0 | task 14504 | n_gen =    250, tg =  41.32 t/s, tg_3s =  39.65 t/s
35.20.713.898 I slot print_timing: id  0 | task 14504 | n_gen =    367, tg =  40.31 t/s, tg_3s =  38.31 t/s
35.23.718.413 I slot print_timing: id  0 | task 14504 | n_gen =    512, tg =  42.29 t/s, tg_3s =  48.26 t/s
35.26.720.885 I slot print_timing: id  0 | task 14504 | n_gen =    628, tg =  41.56 t/s, tg_3s =  38.63 t/s
35.29.738.569 I slot print_timing: id  0 | task 14504 | n_gen =    750, tg =  41.37 t/s, tg_3s =  40.43 t/s
35.32.753.361 I slot print_timing: id  0 | task 14504 | n_gen =    902, tg =  42.66 t/s, tg_3s =  50.42 t/s
35.35.764.563 I slot print_timing: id  0 | task 14504 | n_gen =   1043, tg =  43.18 t/s, tg_3s =  46.83 t/s
35.38.782.792 I slot print_timing: id  0 | task 14504 | n_gen =   1160, tg =  42.69 t/s, tg_3s =  38.76 t/s
35.41.798.958 I slot print_timing: id  0 | task 14504 | n_gen =   1297, tg =  42.96 t/s, tg_3s =  45.42 t/s
35.44.815.776 I slot print_timing: id  0 | task 14504 | n_gen =   1402, tg =  42.22 t/s, tg_3s =  34.80 t/s
35.47.839.019 I slot print_timing: id  0 | task 14504 | n_gen =   1532, tg =  42.29 t/s, tg_3s =  43.00 t/s
35.50.861.583 I slot print_timing: id  0 | task 14504 | n_gen =   1664, tg =  42.39 t/s, tg_3s =  43.67 t/s
35.53.871.945 I slot print_timing: id  0 | task 14504 | n_gen =   1819, tg =  43.04 t/s, tg_3s =  51.49 t/s
35.56.887.364 I slot print_timing: id  0 | task 14504 | n_gen =   1939, tg =  42.83 t/s, tg_3s =  39.80 t/s
35.59.922.026 I slot print_timing: id  0 | task 14504 | n_gen =   2037, tg =  42.16 t/s, tg_3s =  32.29 t/s
36.02.940.746 I slot print_timing: id  0 | task 14504 | n_gen =   2145, tg =  41.79 t/s, tg_3s =  35.78 t/s
36.05.960.849 I slot print_timing: id  0 | task 14504 | n_gen =   2270, tg =  41.77 t/s, tg_3s =  41.39 t/s
36.08.989.488 I slot print_timing: id  0 | task 14504 | n_gen =   2384, tg =  41.55 t/s, tg_3s =  37.64 t/s
36.12.012.186 I slot print_timing: id  0 | task 14504 | n_gen =   2502, tg =  41.42 t/s, tg_3s =  39.04 t/s
36.15.032.883 I slot print_timing: id  0 | task 14504 | n_gen =   2627, tg =  41.42 t/s, tg_3s =  41.38 t/s
36.18.058.418 I slot print_timing: id  0 | task 14504 | n_gen =   2733, tg =  41.13 t/s, tg_3s =  35.04 t/s
36.21.084.639 I slot print_timing: id  0 | task 14504 | n_gen =   2835, tg =  40.81 t/s, tg_3s =  33.71 t/s
36.24.109.248 I slot print_timing: id  0 | task 14504 | n_gen =   2956, tg =  40.77 t/s, tg_3s =  40.01 t/s
36.27.137.027 I slot print_timing: id  0 | task 14504 | n_gen =   3053, tg =  40.42 t/s, tg_3s =  32.04 t/s
36.30.159.634 I slot print_timing: id  0 | task 14504 | n_gen =   3174, tg =  40.41 t/s, tg_3s =  40.03 t/s
36.33.181.333 I slot print_timing: id  0 | task 14504 | n_gen =   3293, tg =  40.37 t/s, tg_3s =  39.38 t/s
36.36.211.074 I slot print_timing: id  0 | task 14504 | n_gen =   3411, tg =  40.32 t/s, tg_3s =  38.95 t/s
36.39.230.670 I slot print_timing: id  0 | task 14504 | n_gen =   3506, tg =  40.01 t/s, tg_3s =  31.46 t/s
36.42.265.947 I slot print_timing: id  0 | task 14504 | n_gen =   3615, tg =  39.88 t/s, tg_3s =  35.91 t/s
36.45.295.693 I slot print_timing: id  0 | task 14504 | n_gen =   3732, tg =  39.84 t/s, tg_3s =  38.62 t/s
36.48.330.395 I slot print_timing: id  0 | task 14504 | n_gen =   3877, tg =  40.08 t/s, tg_3s =  47.78 t/s
36.51.354.350 I slot print_timing: id  0 | task 14504 | n_gen =   3991, tg =  40.01 t/s, tg_3s =  37.70 t/s
36.54.387.986 I slot print_timing: id  0 | task 14504 | n_gen =   4110, tg =  39.99 t/s, tg_3s =  39.23 t/s
36.57.410.370 I slot print_timing: id  0 | task 14504 | n_gen =   4259, tg =  40.25 t/s, tg_3s =  49.30 t/s
37.00.443.053 I slot print_timing: id  0 | task 14504 | n_gen =   4382, tg =  40.26 t/s, tg_3s =  40.56 t/s
37.03.478.718 I slot print_timing: id  0 | task 14504 | n_gen =   4540, tg =  40.58 t/s, tg_3s =  52.05 t/s
37.06.513.760 I slot print_timing: id  0 | task 14504 | n_gen =   4720, tg =  41.08 t/s, tg_3s =  59.31 t/s
37.09.545.605 I slot print_timing: id  0 | task 14504 | n_gen =   4834, tg =  40.99 t/s, tg_3s =  37.60 t/s
37.12.573.235 I slot print_timing: id  0 | task 14504 | n_gen =   4981, tg =  41.18 t/s, tg_3s =  48.55 t/s
37.14.684.307 I slot print_timing: id  0 | task 14504 | prompt eval time =     926.07 ms /   521 tokens (    1.78 ms per token,   562.59 tokens per second)
37.14.684.312 I slot print_timing: id  0 | task 14504 |        eval time =  123049.91 ms /  5071 tokens (   24.27 ms per token,    41.20 tokens per second)
37.14.684.313 I slot print_timing: id  0 | task 14504 |       total time =  123975.98 ms /  5592 tokens
37.14.684.316 I slot print_timing: id  0 | task 14504 |    graphs reused =      14963
37.14.684.332 I slot print_timing: id  0 | task 14504 | draft acceptance = 0.39544 ( 2793 accepted /  7063 generated), mean len =  2.23
37.14.686.724 I slot      release: id  0 | task 14504 | stop processing: n_tokens = 42105, truncated = 0
37.16.579.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 0.880
37.16.580.137 I slot launch_slot_: id  0 | task 17031 | processing task, is_child = 0
37.21.104.865 I slot print_timing: id  0 | task 17031 | n_gen =    133, tg =  43.34 t/s, tg_3s =  43.66 t/s
