0.00.133.361 W server tools or MCP servers are enabled, using localhost as default CORS origin (change via --cors-origins)
0.00.301.051 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.449.334 W srv  llama_server: -----------------
0.00.449.340 W srv  llama_server: the following feature(s) are enabled:
0.00.449.340 W srv  llama_server:     MCP proxy (experimental)
0.00.449.341 W srv  llama_server:     server tools (experimental)
0.00.449.341 W srv  llama_server: do not expose the server to untrusted environments
0.00.449.341 W srv  llama_server: -----------------
5.39.139.971 I srv    load_model: loading model 'unsloth/Qwen3.8-27B-GGUF:UD-Q4_K_XL'
5.39.932.181 W warning: failed to mlock 715161600-byte buffer (after previously locking 0 bytes): Cannot allocate memory
Try increasing RLIMIT_MEMLOCK ('ulimit -l' as root).
5.42.040.437 I cmn          init: llama threadpool init, n_threads = 128
5.42.124.260 I common_speculative_init_result: creating MTP draft context against the target model '/root/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
5.42.305.270 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
5.42.305.279 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
5.42.305.279 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

5.42.595.271 I srv    load_model: loaded multimodal model, '/root/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/mmproj-BF16.gguf'
5.42.684.822 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
5.42.922.773 I srv  llama_server: model loaded
5.42.922.783 I srv  llama_server: listening on http://127.0.0.1:8889
10.59.560.404 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
36.51.354.350 I slot print_timing: id  0 | task 14504 | n_gen =   3991, tg =  40.01 t/s, tg_3s =  37.70 t/s
36.54.387.986 I slot print_timing: id  0 | task 14504 | n_gen =   4110, tg =  39.99 t/s, tg_3s =  39.23 t/s
36.57.410.370 I slot print_timing: id  0 | task 14504 | n_gen =   4259, tg =  40.25 t/s, tg_3s =  49.30 t/s
37.00.443.053 I slot print_timing: id  0 | task 14504 | n_gen =   4382, tg =  40.26 t/s, tg_3s =  40.56 t/s
37.03.478.718 I slot print_timing: id  0 | task 14504 | n_gen =   4540, tg =  40.58 t/s, tg_3s =  52.05 t/s
37.06.513.760 I slot print_timing: id  0 | task 14504 | n_gen =   4720, tg =  41.08 t/s, tg_3s =  59.31 t/s
37.09.545.605 I slot print_timing: id  0 | task 14504 | n_gen =   4834, tg =  40.99 t/s, tg_3s =  37.60 t/s
37.12.573.235 I slot print_timing: id  0 | task 14504 | n_gen =   4981, tg =  41.18 t/s, tg_3s =  48.55 t/s
37.14.684.307 I slot print_timing: id  0 | task 14504 | prompt eval time =     926.07 ms /   521 tokens (    1.78 ms per token,   562.59 tokens per second)
37.14.684.312 I slot print_timing: id  0 | task 14504 |        eval time =  123049.91 ms /  5071 tokens (   24.27 ms per token,    41.20 tokens per second)
37.14.684.313 I slot print_timing: id  0 | task 14504 |       total time =  123975.98 ms /  5592 tokens
37.14.684.316 I slot print_timing: id  0 | task 14504 |    graphs reused =      14963
37.14.684.332 I slot print_timing: id  0 | task 14504 | draft acceptance = 0.39544 ( 2793 accepted /  7063 generated), mean len =  2.23
37.14.686.724 I slot      release: id  0 | task 14504 | stop processing: n_tokens = 42105, truncated = 0
37.16.579.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 0.880
37.16.580.137 I slot launch_slot_: id  0 | task 17031 | processing task, is_child = 0
37.21.104.865 I slot print_timing: id  0 | task 17031 | n_gen =    133, tg =  43.34 t/s, tg_3s =  43.66 t/s
37.24.124.761 I slot print_timing: id  0 | task 17031 | n_gen =    264, tg =  43.36 t/s, tg_3s =  43.38 t/s
37.27.167.439 I slot print_timing: id  0 | task 17031 | n_gen =    415, tg =  45.45 t/s, tg_3s =  49.63 t/s
37.30.218.416 I slot print_timing: id  0 | task 17031 | n_gen =    549, tg =  45.07 t/s, tg_3s =  43.92 t/s
37.33.221.569 I slot print_timing: id  0 | task 17031 | n_gen =    662, tg =  43.59 t/s, tg_3s =  37.63 t/s
37.36.224.603 I slot print_timing: id  0 | task 17031 | n_gen =    762, tg =  41.89 t/s, tg_3s =  33.30 t/s
37.39.270.263 I slot print_timing: id  0 | task 17031 | n_gen =    874, tg =  41.16 t/s, tg_3s =  36.77 t/s
37.42.278.794 I slot print_timing: id  0 | task 17031 | n_gen =    980, tg =  40.42 t/s, tg_3s =  35.23 t/s
37.45.288.288 I slot print_timing: id  0 | task 17031 | n_gen =   1091, tg =  40.03 t/s, tg_3s =  36.88 t/s
37.48.295.340 I slot print_timing: id  0 | task 17031 | n_gen =   1197, tg =  39.56 t/s, tg_3s =  35.25 t/s
37.51.307.668 I slot print_timing: id  0 | task 17031 | n_gen =   1308, tg =  39.31 t/s, tg_3s =  36.85 t/s
37.54.315.414 I slot print_timing: id  0 | task 17031 | n_gen =   1423, tg =  39.22 t/s, tg_3s =  38.23 t/s
37.57.325.295 I slot print_timing: id  0 | task 17031 | n_gen =   1581, tg =  40.24 t/s, tg_3s =  52.49 t/s
38.00.337.905 I slot print_timing: id  0 | task 17031 | n_gen =   1737, tg =  41.06 t/s, tg_3s =  51.78 t/s
38.03.354.727 I slot print_timing: id  0 | task 17031 | n_gen =   1865, tg =  41.15 t/s, tg_3s =  42.43 t/s
38.06.369.828 I slot print_timing: id  0 | task 17031 | n_gen =   1991, tg =  41.19 t/s, tg_3s =  41.79 t/s
38.09.382.855 I slot print_timing: id  0 | task 17031 | n_gen =   2105, tg =  40.99 t/s, tg_3s =  37.84 t/s
38.12.396.185 I slot print_timing: id  0 | task 17031 | n_gen =   2215, tg =  40.75 t/s, tg_3s =  36.50 t/s
38.15.407.847 I slot print_timing: id  0 | task 17031 | n_gen =   2333, tg =  40.66 t/s, tg_3s =  39.18 t/s
38.18.425.477 I slot print_timing: id  0 | task 17031 | n_gen =   2447, tg =  40.52 t/s, tg_3s =  37.78 t/s
38.21.444.799 I slot print_timing: id  0 | task 17031 | n_gen =   2628, tg =  41.44 t/s, tg_3s =  59.95 t/s
38.24.459.744 I slot print_timing: id  0 | task 17031 | n_gen =   2826, tg =  42.54 t/s, tg_3s =  65.67 t/s
38.27.484.179 I slot print_timing: id  0 | task 17031 | n_gen =   3006, tg =  43.28 t/s, tg_3s =  59.52 t/s
38.30.512.798 I slot print_timing: id  0 | task 17031 | n_gen =   3204, tg =  44.21 t/s, tg_3s =  65.38 t/s
38.32.591.089 I slot print_timing: id  0 | task 17031 | prompt eval time =    1478.62 ms /   984 tokens (    1.50 ms per token,   665.49 tokens per second)
38.32.591.097 I slot print_timing: id  0 | task 17031 |        eval time =   74531.87 ms /  3435 tokens (   21.70 ms per token,    46.07 tokens per second)
38.32.591.098 I slot print_timing: id  0 | task 17031 |       total time =   76010.49 ms /  4419 tokens
38.32.591.099 I slot print_timing: id  0 | task 17031 |    graphs reused =      16306
38.32.591.117 I slot print_timing: id  0 | task 17031 | draft acceptance = 0.44870 ( 2060 accepted /  4591 generated), mean len =  2.50
38.32.592.645 I slot      release: id  0 | task 17031 | stop processing: n_tokens = 41451, truncated = 0
38.32.769.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 0.917
38.32.769.960 I slot launch_slot_: id  0 | task 18561 | processing task, is_child = 0
38.36.713.973 I slot print_timing: id  0 | task 18561 | prompt eval time =    1359.28 ms /  1005 tokens (    1.35 ms per token,   739.36 tokens per second)
38.36.713.976 I slot print_timing: id  0 | task 18561 |        eval time =    2584.41 ms /   149 tokens (   17.46 ms per token,    57.27 tokens per second)
38.36.713.977 I slot print_timing: id  0 | task 18561 |       total time =    3943.70 ms /  1154 tokens
38.36.713.977 I slot print_timing: id  0 | task 18561 |    graphs reused =      16354
38.36.713.992 I slot print_timing: id  0 | task 18561 | draft acceptance = 0.68027 (  100 accepted /   147 generated), mean len =  3.04
38.36.715.001 I slot      release: id  0 | task 18561 | stop processing: n_tokens = 39165, truncated = 0
39.05.687.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.996
39.05.687.897 I slot launch_slot_: id  0 | task 18680 | processing task, is_child = 0
39.09.352.715 I slot print_timing: id  0 | task 18680 | n_gen =    142, tg =  46.42 t/s, tg_3s =  46.75 t/s
39.12.364.445 I slot print_timing: id  0 | task 18680 | n_gen =    275, tg =  45.30 t/s, tg_3s =  44.16 t/s
39.15.390.213 I slot print_timing: id  0 | task 18680 | n_gen =    383, tg =  42.09 t/s, tg_3s =  35.69 t/s
39.18.424.554 I slot print_timing: id  0 | task 18680 | n_gen =    513, tg =  42.28 t/s, tg_3s =  42.84 t/s
39.21.467.741 I slot print_timing: id  0 | task 18680 | n_gen =    663, tg =  43.69 t/s, tg_3s =  49.29 t/s
39.24.469.497 I slot print_timing: id  0 | task 18680 | n_gen =    774, tg =  42.58 t/s, tg_3s =  36.98 t/s
39.27.478.529 I slot print_timing: id  0 | task 18680 | n_gen =    882, tg =  41.63 t/s, tg_3s =  35.89 t/s
39.30.481.289 I slot print_timing: id  0 | task 18680 | n_gen =   1016, tg =  42.00 t/s, tg_3s =  44.63 t/s
39.32.185.855 I slot print_timing: id  0 | task 18680 | prompt eval time =     627.14 ms /   174 tokens (    3.60 ms per token,   277.45 tokens per second)
39.32.185.859 I slot print_timing: id  0 | task 18680 |        eval time =   25870.37 ms /  1118 tokens (   23.16 ms per token,    43.18 tokens per second)
39.32.185.859 I slot print_timing: id  0 | task 18680 |       total time =   26497.51 ms /  1292 tokens
39.32.185.860 I slot print_timing: id  0 | task 18680 |    graphs reused =      16839
39.32.185.875 I slot print_timing: id  0 | task 18680 | draft acceptance = 0.40939 (  628 accepted /  1534 generated), mean len =  2.28
39.32.186.869 I slot      release: id  0 | task 18680 | stop processing: n_tokens = 40306, truncated = 0
39.36.881.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 0.972
39.36.882.694 I slot launch_slot_: id  0 | task 19235 | processing task, is_child = 0
39.41.047.386 I slot print_timing: id  0 | task 19235 | n_gen =    134, tg =  44.14 t/s, tg_3s =  44.47 t/s
39.44.094.462 I slot print_timing: id  0 | task 19235 | n_gen =    255, tg =  41.91 t/s, tg_3s =  39.71 t/s
39.47.143.951 I slot print_timing: id  0 | task 19235 | n_gen =    373, tg =  40.84 t/s, tg_3s =  38.69 t/s
39.49.853.898 I slot print_timing: id  0 | task 19235 | prompt eval time =    1151.33 ms /   755 tokens (    1.52 ms per token,   655.77 tokens per second)
39.49.853.903 I slot print_timing: id  0 | task 19235 |        eval time =   11819.42 ms /   524 tokens (   22.60 ms per token,    44.25 tokens per second)
39.49.853.903 I slot print_timing: id  0 | task 19235 |       total time =   12970.74 ms /  1279 tokens
39.49.853.904 I slot print_timing: id  0 | task 19235 |    graphs reused =      17061
39.49.853.919 I slot print_timing: id  0 | task 19235 | draft acceptance = 0.44444 (  300 accepted /   675 generated), mean len =  2.33
39.49.854.903 I slot      release: id  0 | task 19235 | stop processing: n_tokens = 40462, truncated = 0
39.49.990.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.869 (> 0.100 thold), f_keep = 0.987
39.49.990.798 I slot launch_slot_: id  0 | task 19490 | processing task, is_child = 0
39.54.002.444 I slot print_timing: id  0 | task 19490 | prompt processing, n_tokens =   4096, progress = 0.96, t =   3.73 s / 1097.52 tokens per second
39.55.451.377 I slot print_timing: id  0 | task 19490 | prompt processing, n_tokens =   5499, progress = 0.99, t =   5.26 s / 1046.09 tokens per second
39.56.170.803 I slot print_timing: id  0 | task 19490 | prompt processing, n_tokens =   6011, progress = 1.00, t =   5.97 s / 1006.64 tokens per second
39.59.432.026 I slot print_timing: id  0 | task 19490 | n_gen =    132, tg =  43.38 t/s, tg_3s =  43.71 t/s
40.02.468.427 I slot print_timing: id  0 | task 19490 | n_gen =    268, tg =  44.09 t/s, tg_3s =  44.79 t/s
40.05.521.767 I slot print_timing: id  0 | task 19490 | n_gen =    388, tg =  42.48 t/s, tg_3s =  39.30 t/s
40.08.529.548 I slot print_timing: id  0 | task 19490 | n_gen =    499, tg =  41.10 t/s, tg_3s =  36.90 t/s
40.11.539.202 I slot print_timing: id  0 | task 19490 | n_gen =    632, tg =  41.71 t/s, tg_3s =  44.19 t/s
40.14.547.742 I slot print_timing: id  0 | task 19490 | n_gen =    750, tg =  41.30 t/s, tg_3s =  39.22 t/s
40.17.557.904 I slot print_timing: id  0 | task 19490 | n_gen =    880, tg =  41.57 t/s, tg_3s =  43.19 t/s
40.20.573.797 I slot print_timing: id  0 | task 19490 | n_gen =   1024, tg =  42.34 t/s, tg_3s =  47.75 t/s
40.23.586.521 I slot print_timing: id  0 | task 19490 | n_gen =   1173, tg =  43.13 t/s, tg_3s =  49.46 t/s
40.26.610.368 I slot print_timing: id  0 | task 19490 | n_gen =   1285, tg =  42.52 t/s, tg_3s =  37.04 t/s
40.29.649.526 I slot print_timing: id  0 | task 19490 | n_gen =   1400, tg =  42.09 t/s, tg_3s =  37.84 t/s
40.32.659.812 I slot print_timing: id  0 | task 19490 | n_gen =   1621, tg =  44.69 t/s, tg_3s =  73.41 t/s
40.35.698.765 I slot print_timing: id  0 | task 19490 | n_gen =   1764, tg =  44.88 t/s, tg_3s =  47.06 t/s
40.38.743.599 I slot print_timing: id  0 | task 19490 | n_gen =   1900, tg =  44.86 t/s, tg_3s =  44.67 t/s
40.41.782.716 I slot print_timing: id  0 | task 19490 | n_gen =   2032, tg =  44.76 t/s, tg_3s =  43.43 t/s
40.44.835.684 I slot print_timing: id  0 | task 19490 | n_gen =   2148, tg =  44.34 t/s, tg_3s =  38.00 t/s
40.47.838.401 I slot print_timing: id  0 | task 19490 | n_gen =   2269, tg =  44.10 t/s, tg_3s =  40.30 t/s
40.50.846.852 I slot print_timing: id  0 | task 19490 | n_gen =   2387, tg =  43.83 t/s, tg_3s =  39.22 t/s
40.53.848.799 I slot print_timing: id  0 | task 19490 | n_gen =   2501, tg =  43.53 t/s, tg_3s =  37.98 t/s
40.56.865.366 I slot print_timing: id  0 | task 19490 | n_gen =   2606, tg =  43.09 t/s, tg_3s =  34.81 t/s
40.59.873.600 I slot print_timing: id  0 | task 19490 | n_gen =   2729, tg =  42.99 t/s, tg_3s =  40.89 t/s
41.02.898.948 I slot print_timing: id  0 | task 19490 | n_gen =   2864, tg =  43.06 t/s, tg_3s =  44.62 t/s
41.05.917.236 I slot print_timing: id  0 | task 19490 | n_gen =   3012, tg =  43.32 t/s, tg_3s =  49.03 t/s
41.08.941.253 I slot print_timing: id  0 | task 19490 | n_gen =   3148, tg =  43.39 t/s, tg_3s =  44.97 t/s
41.11.962.541 I slot print_timing: id  0 | task 19490 | n_gen =   3313, tg =  43.84 t/s, tg_3s =  54.61 t/s
41.14.990.651 I slot print_timing: id  0 | task 19490 | n_gen =   3440, tg =  43.77 t/s, tg_3s =  41.94 t/s
41.18.021.954 I slot print_timing: id  0 | task 19490 | n_gen =   3556, tg =  43.56 t/s, tg_3s =  38.27 t/s
41.21.064.002 I slot print_timing: id  0 | task 19490 | n_gen =   3674, tg =  43.39 t/s, tg_3s =  38.79 t/s
41.24.110.927 I slot print_timing: id  0 | task 19490 | n_gen =   3795, tg =  43.26 t/s, tg_3s =  39.71 t/s
41.27.154.737 I slot print_timing: id  0 | task 19490 | n_gen =   3914, tg =  43.12 t/s, tg_3s =  39.10 t/s
41.30.195.955 I slot print_timing: id  0 | task 19490 | n_gen =   4058, tg =  43.26 t/s, tg_3s =  47.35 t/s
41.33.250.906 I slot print_timing: id  0 | task 19490 | n_gen =   4185, tg =  43.21 t/s, tg_3s =  41.57 t/s
41.36.293.938 I slot print_timing: id  0 | task 19490 | n_gen =   4328, tg =  43.32 t/s, tg_3s =  46.99 t/s
41.39.296.950 I slot print_timing: id  0 | task 19490 | n_gen =   4453, tg =  43.27 t/s, tg_3s =  41.62 t/s
41.42.350.279 I slot print_timing: id  0 | task 19490 | n_gen =   4619, tg =  43.59 t/s, tg_3s =  54.37 t/s
41.45.405.243 I slot print_timing: id  0 | task 19490 | n_gen =   4816, tg =  44.18 t/s, tg_3s =  64.49 t/s
41.48.458.784 I slot print_timing: id  0 | task 19490 | n_gen =   5017, tg =  44.77 t/s, tg_3s =  65.83 t/s
41.51.473.541 I slot print_timing: id  0 | task 19490 | n_gen =   5210, tg =  45.27 t/s, tg_3s =  64.02 t/s
41.54.485.152 I slot print_timing: id  0 | task 19490 | n_gen =   5412, tg =  45.83 t/s, tg_3s =  67.07 t/s
41.57.506.261 I slot print_timing: id  0 | task 19490 | n_gen =   5599, tg =  46.23 t/s, tg_3s =  61.90 t/s
41.58.544.628 I slot print_timing: id  0 | task 19490 | prompt eval time =    6421.20 ms /  6015 tokens (    1.07 ms per token,   936.74 tokens per second)
41.58.544.632 I slot print_timing: id  0 | task 19490 |        eval time =  122132.32 ms /  5668 tokens (   21.55 ms per token,    46.40 tokens per second)
41.58.544.633 I slot print_timing: id  0 | task 19490 |       total time =  128553.52 ms / 11683 tokens
41.58.544.634 I slot print_timing: id  0 | task 19490 |    graphs reused =      19299
41.58.544.650 I slot print_timing: id  0 | task 19490 | draft acceptance = 0.48675 ( 3398 accepted /  6981 generated), mean len =  2.50
41.58.546.989 I slot      release: id  0 | task 19490 | stop processing: n_tokens = 51615, truncated = 0
41.58.710.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 0.890
41.58.710.665 I slot launch_slot_: id  0 | task 22017 | processing task, is_child = 0
42.04.027.134 I slot print_timing: id  0 | task 22017 | n_gen =    155, tg =  51.00 t/s, tg_3s =  51.33 t/s
42.07.071.755 I slot print_timing: id  0 | task 22017 | n_gen =    293, tg =  48.15 t/s, tg_3s =  45.33 t/s
42.10.116.767 I slot print_timing: id  0 | task 22017 | n_gen =    416, tg =  45.56 t/s, tg_3s =  40.39 t/s
42.13.159.256 I slot print_timing: id  0 | task 22017 | n_gen =    544, tg =  44.68 t/s, tg_3s =  42.07 t/s
42.16.209.328 I slot print_timing: id  0 | task 22017 | n_gen =    668, tg =  43.88 t/s, tg_3s =  40.65 t/s
42.19.260.140 I slot print_timing: id  0 | task 22017 | n_gen =    783, tg =  42.84 t/s, tg_3s =  37.69 t/s
42.22.262.907 I slot print_timing: id  0 | task 22017 | n_gen =    889, tg =  41.78 t/s, tg_3s =  35.30 t/s
42.25.267.661 I slot print_timing: id  0 | task 22017 | n_gen =   1116, tg =  45.96 t/s, tg_3s =  75.55 t/s
42.28.270.106 I slot print_timing: id  0 | task 22017 | n_gen =   1220, tg =  44.71 t/s, tg_3s =  34.64 t/s
42.31.271.177 I slot print_timing: id  0 | task 22017 | n_gen =   1336, tg =  44.11 t/s, tg_3s =  38.65 t/s
42.34.324.410 I slot print_timing: id  0 | task 22017 | n_gen =   1459, tg =  43.76 t/s, tg_3s =  40.29 t/s
42.37.333.632 I slot print_timing: id  0 | task 22017 | n_gen =   1564, tg =  43.03 t/s, tg_3s =  34.89 t/s
42.40.350.795 I slot print_timing: id  0 | task 22017 | n_gen =   1672, tg =  42.47 t/s, tg_3s =  35.80 t/s
42.43.361.627 I slot print_timing: id  0 | task 22017 | n_gen =   1790, tg =  42.24 t/s, tg_3s =  39.19 t/s
42.46.374.022 I slot print_timing: id  0 | task 22017 | n_gen =   1914, tg =  42.17 t/s, tg_3s =  41.16 t/s
42.49.386.862 I slot print_timing: id  0 | task 22017 | n_gen =   2047, tg =  42.29 t/s, tg_3s =  44.14 t/s
42.52.392.454 I slot print_timing: id  0 | task 22017 | n_gen =   2177, tg =  42.35 t/s, tg_3s =  43.25 t/s
42.55.406.665 I slot print_timing: id  0 | task 22017 | n_gen =   2295, tg =  42.17 t/s, tg_3s =  39.15 t/s
42.58.412.768 I slot print_timing: id  0 | task 22017 | n_gen =   2442, tg =  42.52 t/s, tg_3s =  48.90 t/s
43.01.426.004 I slot print_timing: id  0 | task 22017 | n_gen =   2598, tg =  42.98 t/s, tg_3s =  51.77 t/s
43.04.436.776 I slot print_timing: id  0 | task 22017 | n_gen =   2714, tg =  42.77 t/s, tg_3s =  38.53 t/s
43.07.451.564 I slot print_timing: id  0 | task 22017 | n_gen =   2855, tg =  42.95 t/s, tg_3s =  46.77 t/s
43.10.466.128 I slot print_timing: id  0 | task 22017 | n_gen =   2988, tg =  43.00 t/s, tg_3s =  44.12 t/s
43.13.489.109 I slot print_timing: id  0 | task 22017 | n_gen =   3119, tg =  43.02 t/s, tg_3s =  43.33 t/s
43.16.501.050 I slot print_timing: id  0 | task 22017 | n_gen =   3294, tg =  43.62 t/s, tg_3s =  58.10 t/s
43.19.515.482 I slot print_timing: id  0 | task 22017 | n_gen =   3449, tg =  43.92 t/s, tg_3s =  51.42 t/s
43.22.538.160 I slot print_timing: id  0 | task 22017 | n_gen =   3583, tg =  43.93 t/s, tg_3s =  44.33 t/s
43.25.563.541 I slot print_timing: id  0 | task 22017 | n_gen =   3725, tg =  44.04 t/s, tg_3s =  46.94 t/s
43.28.603.396 I slot print_timing: id  0 | task 22017 | n_gen =   3950, tg =  45.08 t/s, tg_3s =  74.02 t/s
43.31.606.405 I slot print_timing: id  0 | task 22017 | n_gen =   4133, tg =  45.61 t/s, tg_3s =  60.94 t/s
43.34.632.379 I slot print_timing: id  0 | task 22017 | n_gen =   4325, tg =  46.18 t/s, tg_3s =  63.45 t/s
43.37.654.546 I slot print_timing: id  0 | task 22017 | n_gen =   4494, tg =  46.49 t/s, tg_3s =  55.92 t/s
43.40.677.998 I slot print_timing: id  0 | task 22017 | n_gen =   4694, tg =  47.09 t/s, tg_3s =  66.15 t/s
43.43.729.800 I slot print_timing: id  0 | task 22017 | n_gen =   4892, tg =  47.61 t/s, tg_3s =  64.88 t/s
43.46.756.813 I slot print_timing: id  0 | task 22017 | n_gen =   5100, tg =  48.22 t/s, tg_3s =  68.71 t/s
43.49.790.148 I slot print_timing: id  0 | task 22017 | n_gen =   5291, tg =  48.63 t/s, tg_3s =  62.97 t/s
43.52.796.659 I slot print_timing: id  0 | task 22017 | n_gen =   5476, tg =  48.98 t/s, tg_3s =  61.53 t/s
43.55.828.777 I slot print_timing: id  0 | task 22017 | n_gen =   5634, tg =  49.06 t/s, tg_3s =  52.11 t/s
43.58.860.121 I slot print_timing: id  0 | task 22017 | n_gen =   5802, tg =  49.22 t/s, tg_3s =  55.42 t/s
44.01.888.843 I slot print_timing: id  0 | task 22017 | n_gen =   5986, tg =  49.51 t/s, tg_3s =  60.75 t/s
44.04.922.537 I slot print_timing: id  0 | task 22017 | n_gen =   6173, tg =  49.81 t/s, tg_3s =  61.64 t/s
44.07.971.646 I slot print_timing: id  0 | task 22017 | n_gen =   6378, tg =  50.23 t/s, tg_3s =  67.23 t/s
44.11.020.741 I slot print_timing: id  0 | task 22017 | n_gen =   6568, tg =  50.51 t/s, tg_3s =  62.31 t/s
44.14.061.510 I slot print_timing: id  0 | task 22017 | n_gen =   6755, tg =  50.76 t/s, tg_3s =  61.50 t/s
44.17.111.187 I slot print_timing: id  0 | task 22017 | n_gen =   6928, tg =  50.90 t/s, tg_3s =  56.73 t/s
44.20.120.592 I slot print_timing: id  0 | task 22017 | n_gen =   7154, tg =  51.42 t/s, tg_3s =  75.10 t/s
44.23.245.647 I slot print_timing: id  0 | task 22017 | n_gen =   7390, tg =  51.95 t/s, tg_3s =  75.52 t/s
44.26.277.972 I slot print_timing: id  0 | task 22017 | n_gen =   7551, tg =  51.97 t/s, tg_3s =  53.09 t/s
44.27.818.840 I slot print_timing: id  0 | task 22017 | prompt eval time =    2296.52 ms /  1585 tokens (    1.45 ms per token,   690.17 tokens per second)
44.27.818.844 I slot print_timing: id  0 | task 22017 |        eval time =  146811.34 ms /  7651 tokens (   19.19 ms per token,    52.11 tokens per second)
44.27.818.845 I slot print_timing: id  0 | task 22017 |       total time =  149107.86 ms /  9236 tokens
44.27.818.846 I slot print_timing: id  0 | task 22017 |    graphs reused =      21803
44.27.818.864 I slot print_timing: id  0 | task 22017 | draft acceptance = 0.50697 ( 5017 accepted /  9896 generated), mean len =  2.93
44.27.820.752 I slot      release: id  0 | task 22017 | stop processing: n_tokens = 55180, truncated = 0
44.27.985.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.919 (> 0.100 thold), f_keep = 0.861
44.27.986.061 I slot launch_slot_: id  0 | task 24945 | processing task, is_child = 0
44.32.083.003 I slot print_timing: id  0 | task 24945 | prompt processing, n_tokens =   3654, progress = 0.99, t =   3.98 s / 917.25 tokens per second
44.32.838.303 I slot print_timing: id  0 | task 24945 | prompt processing, n_tokens =   4166, progress = 1.00, t =   4.62 s / 901.53 tokens per second
44.36.126.256 I slot print_timing: id  0 | task 24945 | n_gen =    144, tg =  47.13 t/s, tg_3s =  47.45 t/s
44.39.143.632 I slot print_timing: id  0 | task 24945 | n_gen =    262, tg =  43.13 t/s, tg_3s =  39.11 t/s
44.42.160.054 I slot print_timing: id  0 | task 24945 | n_gen =    376, tg =  41.35 t/s, tg_3s =  37.79 t/s
44.45.190.365 I slot print_timing: id  0 | task 24945 | n_gen =    503, tg =  41.49 t/s, tg_3s =  41.91 t/s
44.48.203.545 I slot print_timing: id  0 | task 24945 | n_gen =    623, tg =  41.16 t/s, tg_3s =  39.83 t/s
44.51.232.952 I slot print_timing: id  0 | task 24945 | n_gen =    725, tg =  39.91 t/s, tg_3s =  33.67 t/s
44.54.253.438 I slot print_timing: id  0 | task 24945 | n_gen =    864, tg =  40.78 t/s, tg_3s =  46.02 t/s
44.57.285.413 I slot print_timing: id  0 | task 24945 | n_gen =    997, tg =  41.17 t/s, tg_3s =  43.87 t/s
45.00.325.491 I slot print_timing: id  0 | task 24945 | n_gen =   1129, tg =  41.42 t/s, tg_3s =  43.42 t/s
45.03.356.329 I slot print_timing: id  0 | task 24945 | n_gen =   1250, tg =  41.27 t/s, tg_3s =  39.92 t/s
45.06.388.419 I slot print_timing: id  0 | task 24945 | n_gen =   1385, tg =  41.57 t/s, tg_3s =  44.52 t/s
45.09.413.026 I slot print_timing: id  0 | task 24945 | n_gen =   1508, tg =  41.49 t/s, tg_3s =  40.67 t/s
45.12.443.348 I slot print_timing: id  0 | task 24945 | n_gen =   1605, tg =  40.76 t/s, tg_3s =  32.01 t/s
45.15.475.147 I slot print_timing: id  0 | task 24945 | n_gen =   1723, tg =  40.63 t/s, tg_3s =  38.92 t/s
45.18.510.350 I slot print_timing: id  0 | task 24945 | n_gen =   1839, tg =  40.47 t/s, tg_3s =  38.22 t/s
45.21.545.896 I slot print_timing: id  0 | task 24945 | n_gen =   1959, tg =  40.41 t/s, tg_3s =  39.53 t/s
45.24.586.579 I slot print_timing: id  0 | task 24945 | n_gen =   2069, tg =  40.16 t/s, tg_3s =  36.18 t/s
45.27.617.970 I slot print_timing: id  0 | task 24945 | n_gen =   2176, tg =  39.89 t/s, tg_3s =  35.30 t/s
45.30.662.510 I slot print_timing: id  0 | task 24945 | n_gen =   2293, tg =  39.81 t/s, tg_3s =  38.43 t/s
45.33.709.877 I slot print_timing: id  0 | task 24945 | n_gen =   2416, tg =  39.84 t/s, tg_3s =  40.36 t/s
