0.00.385.484 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.605.027 W srv  llama_server: -----------------
0.00.605.032 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.605.033 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.605.033 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.605.034 W srv  llama_server: -----------------
0.00.606.612 I srv    load_model: loading model 'unsloth/Qwen3.8-27B-GGUF:UD-IQ3_XXS'
0.02.485.448 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.02.485.466 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.02.485.493 W model has unused tensor blk.64.attn_q.weight (size = 33423360 bytes) -- ignoring
0.02.485.503 W model has unused tensor blk.64.attn_k.weight (size = 2785280 bytes) -- ignoring
0.02.485.512 W model has unused tensor blk.64.attn_v.weight (size = 2785280 bytes) -- ignoring
0.02.485.549 W model has unused tensor blk.64.attn_output.weight (size = 13516800 bytes) -- ignoring
0.02.485.558 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.485.568 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.485.578 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.02.485.589 W model has unused tensor blk.64.ffn_down.weight (size = 38297600 bytes) -- ignoring
0.02.485.600 W model has unused tensor blk.64.ffn_up.weight (size = 38297600 bytes) -- ignoring
0.02.485.611 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 27852800 bytes) -- ignoring
0.02.485.622 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.02.485.633 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.02.485.663 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.738.554 W warning: failed to mlock 417177600-byte buffer (after previously locking 0 bytes): Cannot allocate memory
Try increasing RLIMIT_MEMLOCK ('ulimit -l' as root).
0.49.924.954 I cmn          init: llama threadpool init, n_threads = 1
0.50.349.145 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.50.356.763 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.50.356.806 I srv  llama_server: model loaded
0.50.356.810 I srv  llama_server: listening on http://127.0.0.1:8888
1.47.337.191 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
12.07.057.887 I slot print_timing: id  0 | task 3858 | prompt processing, n_tokens =   1024, progress = 0.60, t =   3.39 s / 301.80 tokens per second
12.09.053.335 I slot print_timing: id  0 | task 3858 | prompt processing, n_tokens =   1536, progress = 0.66, t =   5.39 s / 285.06 tokens per second
12.11.069.324 I slot print_timing: id  0 | task 3858 | prompt processing, n_tokens =   2048, progress = 0.73, t =   7.40 s / 276.59 tokens per second
12.13.098.203 I slot print_timing: id  0 | task 3858 | prompt processing, n_tokens =   2560, progress = 0.79, t =   9.43 s / 271.38 tokens per second
12.15.141.513 I slot print_timing: id  0 | task 3858 | prompt processing, n_tokens =   3072, progress = 0.85, t =  11.48 s / 267.68 tokens per second
12.17.202.810 I slot print_timing: id  0 | task 3858 | prompt processing, n_tokens =   3584, progress = 0.92, t =  13.54 s / 264.74 tokens per second
12.18.437.271 I slot print_timing: id  0 | task 3858 | prompt processing, n_tokens =   3710, progress = 0.94, t =  14.77 s / 251.15 tokens per second
12.20.167.782 I slot print_timing: id  0 | task 3858 | prompt processing, n_tokens =   4218, progress = 1.00, t =  16.50 s / 255.59 tokens per second
12.35.276.177 I slot print_timing: id  0 | task 3858 | n_gen =    100, tg =   7.09 t/s, tg_3s =   7.16 t/s
12.38.381.183 I slot print_timing: id  0 | task 3858 | n_gen =    122, tg =   7.09 t/s, tg_3s =   7.09 t/s
12.41.487.185 I slot print_timing: id  0 | task 3858 | n_gen =    144, tg =   7.09 t/s, tg_3s =   7.08 t/s
12.44.591.336 I slot print_timing: id  0 | task 3858 | n_gen =    166, tg =   7.09 t/s, tg_3s =   7.09 t/s
12.47.703.183 I slot print_timing: id  0 | task 3858 | n_gen =    188, tg =   7.08 t/s, tg_3s =   7.07 t/s
12.50.823.258 I slot print_timing: id  0 | task 3858 | n_gen =    210, tg =   7.08 t/s, tg_3s =   7.05 t/s
12.53.933.891 I slot print_timing: id  0 | task 3858 | n_gen =    232, tg =   7.08 t/s, tg_3s =   7.07 t/s
12.57.070.617 I slot print_timing: id  0 | task 3858 | n_gen =    254, tg =   7.07 t/s, tg_3s =   7.01 t/s
13.00.078.097 I slot print_timing: id  0 | task 3858 | n_gen =    275, tg =   7.07 t/s, tg_3s =   6.98 t/s
13.01.978.632 I slot print_timing: id  0 | task 3858 | prompt eval time =   17640.70 ms /  4222 tokens (    4.18 ms per token,   239.33 tokens per second)
13.01.982.549 I slot print_timing: id  0 | task 3858 |        eval time =   40672.97 ms /   288 tokens (  141.72 ms per token,     7.06 tokens per second)
13.01.982.567 I slot print_timing: id  0 | task 3858 |       total time =   58313.68 ms /  4510 tokens
13.01.982.583 I slot print_timing: id  0 | task 3858 |    graphs reused =       2951
13.01.994.197 I slot      release: id  0 | task 3858 | stop processing: n_tokens = 8216, truncated = 0
13.05.633.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.518 (> 0.100 thold), f_keep = 0.485
13.06.472.841 I slot launch_slot_: id  0 | task 4256 | processing task, is_child = 0
13.09.947.238 I slot print_timing: id  0 | task 4256 | prompt processing, n_tokens =   1024, progress = 0.36, t =   3.47 s / 294.86 tokens per second
13.12.020.715 I slot print_timing: id  0 | task 4256 | prompt processing, n_tokens =   1536, progress = 0.43, t =   5.55 s / 276.94 tokens per second
13.13.839.726 I slot print_timing: id  0 | task 4256 | prompt processing, n_tokens =   1916, progress = 0.48, t =   7.37 s / 260.14 tokens per second
13.15.842.370 I slot print_timing: id  0 | task 4256 | prompt processing, n_tokens =   2428, progress = 0.54, t =   9.37 s / 259.18 tokens per second
13.18.002.248 I slot print_timing: id  0 | task 4256 | prompt processing, n_tokens =   2940, progress = 0.61, t =  11.53 s / 255.03 tokens per second
13.20.188.363 I slot print_timing: id  0 | task 4256 | prompt processing, n_tokens =   3452, progress = 0.68, t =  13.71 s / 251.71 tokens per second
13.22.394.460 I slot print_timing: id  0 | task 4256 | prompt processing, n_tokens =   3964, progress = 0.74, t =  15.92 s / 248.99 tokens per second
13.24.625.907 I slot print_timing: id  0 | task 4256 | prompt processing, n_tokens =   4476, progress = 0.81, t =  18.15 s / 246.59 tokens per second
13.26.887.350 I slot print_timing: id  0 | task 4256 | prompt processing, n_tokens =   4988, progress = 0.87, t =  20.41 s / 244.35 tokens per second
13.29.105.126 I slot print_timing: id  0 | task 4256 | prompt processing, n_tokens =   5439, progress = 0.93, t =  22.63 s / 240.34 tokens per second
13.31.433.240 I slot print_timing: id  0 | task 4256 | prompt processing, n_tokens =   5947, progress = 1.00, t =  24.96 s / 238.27 tokens per second
13.47.752.219 I slot print_timing: id  0 | task 4256 | n_gen =    100, tg =   6.56 t/s, tg_3s =   6.62 t/s
13.50.842.182 I slot print_timing: id  0 | task 4256 | n_gen =    121, tg =   6.60 t/s, tg_3s =   6.80 t/s
13.53.914.244 I slot print_timing: id  0 | task 4256 | n_gen =    142, tg =   6.63 t/s, tg_3s =   6.84 t/s
13.56.971.491 I slot print_timing: id  0 | task 4256 | n_gen =    163, tg =   6.66 t/s, tg_3s =   6.87 t/s
14.00.074.204 I slot print_timing: id  0 | task 4256 | n_gen =    184, tg =   6.67 t/s, tg_3s =   6.77 t/s
14.03.143.293 I slot print_timing: id  0 | task 4256 | n_gen =    205, tg =   6.69 t/s, tg_3s =   6.84 t/s
14.06.184.202 I slot print_timing: id  0 | task 4256 | n_gen =    226, tg =   6.71 t/s, tg_3s =   6.91 t/s
14.09.237.186 I slot print_timing: id  0 | task 4256 | n_gen =    247, tg =   6.73 t/s, tg_3s =   6.88 t/s
14.12.267.576 I slot print_timing: id  0 | task 4256 | n_gen =    268, tg =   6.74 t/s, tg_3s =   6.93 t/s
14.15.346.986 I slot print_timing: id  0 | task 4256 | n_gen =    289, tg =   6.75 t/s, tg_3s =   6.82 t/s
14.18.377.109 I slot print_timing: id  0 | task 4256 | n_gen =    310, tg =   6.76 t/s, tg_3s =   6.93 t/s
14.19.819.782 I slot print_timing: id  0 | task 4256 | prompt eval time =   26183.33 ms /  5951 tokens (    4.40 ms per token,   227.28 tokens per second)
14.19.819.832 I slot print_timing: id  0 | task 4256 |        eval time =   47162.08 ms /   320 tokens (  147.84 ms per token,     6.76 tokens per second)
14.19.819.850 I slot print_timing: id  0 | task 4256 |       total time =   73345.42 ms /  6271 tokens
14.19.819.866 I slot print_timing: id  0 | task 4256 |    graphs reused =       3268
14.19.820.726 I slot      release: id  0 | task 4256 | stop processing: n_tokens = 8012, truncated = 0
14.27.955.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 0.960
14.27.956.339 I slot launch_slot_: id  0 | task 4720 | processing task, is_child = 0
14.44.078.308 I slot print_timing: id  0 | task 4720 | n_gen =    100, tg =   6.91 t/s, tg_3s =   6.98 t/s
14.47.145.969 I slot print_timing: id  0 | task 4720 | n_gen =    121, tg =   6.90 t/s, tg_3s =   6.85 t/s
14.50.205.523 I slot print_timing: id  0 | task 4720 | n_gen =    142, tg =   6.89 t/s, tg_3s =   6.86 t/s
14.53.271.293 I slot print_timing: id  0 | task 4720 | n_gen =    163, tg =   6.89 t/s, tg_3s =   6.85 t/s
14.56.343.882 I slot print_timing: id  0 | task 4720 | n_gen =    184, tg =   6.88 t/s, tg_3s =   6.83 t/s
14.58.570.190 I slot print_timing: id  0 | task 4720 | prompt eval time =    1789.19 ms /   230 tokens (    7.78 ms per token,   128.55 tokens per second)
14.58.570.496 I slot print_timing: id  0 | task 4720 |        eval time =   28821.70 ms /   199 tokens (  145.56 ms per token,     6.87 tokens per second)
14.58.570.515 I slot print_timing: id  0 | task 4720 |       total time =   30610.89 ms /   429 tokens
14.58.570.532 I slot print_timing: id  0 | task 4720 |    graphs reused =       3464
14.58.572.808 I slot      release: id  0 | task 4720 | stop processing: n_tokens = 8117, truncated = 0
15.02.915.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.880 (> 0.100 thold), f_keep = 0.975
15.02.915.967 I slot launch_slot_: id  0 | task 4976 | processing task, is_child = 0
15.06.889.342 I slot print_timing: id  0 | task 4976 | prompt processing, n_tokens =   1076, progress = 1.00, t =   3.97 s / 270.81 tokens per second
15.22.468.585 I slot print_timing: id  0 | task 4976 | n_gen =    100, tg =   6.87 t/s, tg_3s =   6.94 t/s
15.25.510.825 I slot print_timing: id  0 | task 4976 | n_gen =    121, tg =   6.88 t/s, tg_3s =   6.90 t/s
15.28.559.234 I slot print_timing: id  0 | task 4976 | n_gen =    142, tg =   6.88 t/s, tg_3s =   6.89 t/s
15.31.637.622 I slot print_timing: id  0 | task 4976 | n_gen =    163, tg =   6.87 t/s, tg_3s =   6.82 t/s
15.34.658.307 I slot print_timing: id  0 | task 4976 | n_gen =    184, tg =   6.88 t/s, tg_3s =   6.95 t/s
15.37.687.185 I slot print_timing: id  0 | task 4976 | n_gen =    205, tg =   6.89 t/s, tg_3s =   6.93 t/s
15.40.722.452 I slot print_timing: id  0 | task 4976 | n_gen =    226, tg =   6.89 t/s, tg_3s =   6.92 t/s
15.43.773.739 I slot print_timing: id  0 | task 4976 | n_gen =    247, tg =   6.89 t/s, tg_3s =   6.88 t/s
15.46.814.549 I slot print_timing: id  0 | task 4976 | n_gen =    268, tg =   6.89 t/s, tg_3s =   6.91 t/s
15.49.834.850 I slot print_timing: id  0 | task 4976 | n_gen =    289, tg =   6.89 t/s, tg_3s =   6.95 t/s
15.52.858.215 I slot print_timing: id  0 | task 4976 | n_gen =    310, tg =   6.90 t/s, tg_3s =   6.95 t/s
15.55.867.304 I slot print_timing: id  0 | task 4976 | n_gen =    331, tg =   6.90 t/s, tg_3s =   6.98 t/s
15.58.915.206 I slot print_timing: id  0 | task 4976 | n_gen =    352, tg =   6.90 t/s, tg_3s =   6.89 t/s
16.01.946.177 I slot print_timing: id  0 | task 4976 | n_gen =    373, tg =   6.90 t/s, tg_3s =   6.93 t/s
16.04.966.267 I slot print_timing: id  0 | task 4976 | n_gen =    394, tg =   6.91 t/s, tg_3s =   6.95 t/s
16.07.984.349 I slot print_timing: id  0 | task 4976 | n_gen =    415, tg =   6.91 t/s, tg_3s =   6.96 t/s
16.11.016.202 I slot print_timing: id  0 | task 4976 | n_gen =    436, tg =   6.91 t/s, tg_3s =   6.93 t/s
16.14.084.285 I slot print_timing: id  0 | task 4976 | n_gen =    457, tg =   6.91 t/s, tg_3s =   6.84 t/s
16.17.139.441 I slot print_timing: id  0 | task 4976 | n_gen =    478, tg =   6.91 t/s, tg_3s =   6.87 t/s
16.20.195.452 I slot print_timing: id  0 | task 4976 | n_gen =    499, tg =   6.90 t/s, tg_3s =   6.87 t/s
16.23.234.501 I slot print_timing: id  0 | task 4976 | n_gen =    520, tg =   6.90 t/s, tg_3s =   6.91 t/s
16.26.271.669 I slot print_timing: id  0 | task 4976 | n_gen =    541, tg =   6.90 t/s, tg_3s =   6.91 t/s
16.29.358.053 I slot print_timing: id  0 | task 4976 | n_gen =    562, tg =   6.90 t/s, tg_3s =   6.80 t/s
16.32.414.888 I slot print_timing: id  0 | task 4976 | n_gen =    583, tg =   6.90 t/s, tg_3s =   6.87 t/s
16.35.452.536 I slot print_timing: id  0 | task 4976 | n_gen =    604, tg =   6.90 t/s, tg_3s =   6.91 t/s
16.38.487.687 I slot print_timing: id  0 | task 4976 | n_gen =    625, tg =   6.90 t/s, tg_3s =   6.92 t/s
16.41.596.563 I slot print_timing: id  0 | task 4976 | n_gen =    646, tg =   6.90 t/s, tg_3s =   6.75 t/s
16.44.698.957 I slot print_timing: id  0 | task 4976 | n_gen =    667, tg =   6.89 t/s, tg_3s =   6.77 t/s
16.47.763.512 I slot print_timing: id  0 | task 4976 | n_gen =    688, tg =   6.89 t/s, tg_3s =   6.85 t/s
16.50.825.197 I slot print_timing: id  0 | task 4976 | n_gen =    709, tg =   6.89 t/s, tg_3s =   6.86 t/s
16.53.871.185 I slot print_timing: id  0 | task 4976 | n_gen =    730, tg =   6.89 t/s, tg_3s =   6.89 t/s
16.55.190.168 I slot print_timing: id  0 | task 4976 | prompt eval time =    5147.55 ms /  1080 tokens (    4.77 ms per token,   209.81 tokens per second)
16.55.190.224 I slot print_timing: id  0 | task 4976 |        eval time =  107126.31 ms /   739 tokens (  145.16 ms per token,     6.89 tokens per second)
16.55.190.241 I slot print_timing: id  0 | task 4976 |       total time =  112273.86 ms /  1819 tokens
16.55.190.257 I slot print_timing: id  0 | task 4976 |    graphs reused =       4198
16.55.193.187 I slot      release: id  0 | task 4976 | stop processing: n_tokens = 9733, truncated = 0
37.18.996.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.430 (> 0.100 thold), f_keep = 0.187
37.20.741.446 I slot launch_slot_: id  0 | task 8438 | processing task, is_child = 0
37.23.838.408 I slot print_timing: id  0 | task 8438 | prompt processing, n_tokens =   1024, progress = 0.65, t =   3.10 s / 330.68 tokens per second
37.25.626.798 I slot print_timing: id  0 | task 8438 | prompt processing, n_tokens =   1536, progress = 0.78, t =   4.89 s / 314.43 tokens per second
37.27.328.002 I slot print_timing: id  0 | task 8438 | prompt processing, n_tokens =   1970, progress = 0.88, t =   6.59 s / 299.11 tokens per second
37.29.104.305 I slot print_timing: id  0 | task 8438 | prompt processing, n_tokens =   2468, progress = 1.00, t =   8.36 s / 295.13 tokens per second
37.30.054.217 I slot print_timing: id  0 | task 8438 | prompt processing, n_tokens =   2478, progress = 1.00, t =   9.31 s / 266.10 tokens per second
37.43.038.171 I slot print_timing: id  0 | task 8438 | n_gen =    100, tg =   7.92 t/s, tg_3s =   8.00 t/s
37.46.092.769 I slot print_timing: id  0 | task 8438 | n_gen =    124, tg =   7.90 t/s, tg_3s =   7.86 t/s
37.49.219.198 I slot print_timing: id  0 | task 8438 | n_gen =    148, tg =   7.87 t/s, tg_3s =   7.68 t/s
37.52.287.820 I slot print_timing: id  0 | task 8438 | n_gen =    172, tg =   7.86 t/s, tg_3s =   7.82 t/s
37.55.372.567 I slot print_timing: id  0 | task 8438 | n_gen =    196, tg =   7.85 t/s, tg_3s =   7.78 t/s
37.58.460.478 I slot print_timing: id  0 | task 8438 | n_gen =    220, tg =   7.84 t/s, tg_3s =   7.77 t/s
38.01.467.188 I slot print_timing: id  0 | task 8438 | n_gen =    243, tg =   7.82 t/s, tg_3s =   7.65 t/s
38.04.592.998 I slot print_timing: id  0 | task 8438 | n_gen =    267, tg =   7.81 t/s, tg_3s =   7.68 t/s
38.07.721.049 I slot print_timing: id  0 | task 8438 | n_gen =    291, tg =   7.80 t/s, tg_3s =   7.67 t/s
38.10.734.877 I slot print_timing: id  0 | task 8438 | n_gen =    314, tg =   7.79 t/s, tg_3s =   7.63 t/s
38.13.758.215 I slot print_timing: id  0 | task 8438 | n_gen =    337, tg =   7.77 t/s, tg_3s =   7.61 t/s
38.16.815.188 I slot print_timing: id  0 | task 8438 | n_gen =    360, tg =   7.76 t/s, tg_3s =   7.52 t/s
38.19.824.166 I slot print_timing: id  0 | task 8438 | n_gen =    383, tg =   7.75 t/s, tg_3s =   7.64 t/s
38.22.852.166 I slot print_timing: id  0 | task 8438 | n_gen =    406, tg =   7.74 t/s, tg_3s =   7.60 t/s
38.23.898.729 I slot print_timing: id  0 | task 8438 | prompt eval time =    9789.46 ms /  2482 tokens (    3.94 ms per token,   253.54 tokens per second)
38.23.898.735 I slot print_timing: id  0 | task 8438 |        eval time =   53367.51 ms /   414 tokens (  129.22 ms per token,     7.74 tokens per second)
38.23.898.737 I slot print_timing: id  0 | task 8438 |       total time =   63156.97 ms /  2896 tokens
38.23.898.739 I slot print_timing: id  0 | task 8438 |    graphs reused =       4608
38.23.901.616 I slot      release: id  0 | task 8438 | stop processing: n_tokens = 4637, truncated = 0
38.23.902.235 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10835025967
38.25.283.145 I slot launch_slot_: id  0 | task 8439 | processing task, is_child = 0
38.40.178.310 I slot print_timing: id  0 | task 8439 | n_gen =    100, tg =   7.64 t/s, tg_3s =   7.71 t/s
38.43.226.585 I slot print_timing: id  0 | task 8439 | n_gen =    123, tg =   7.62 t/s, tg_3s =   7.55 t/s
38.46.266.483 I slot print_timing: id  0 | task 8439 | n_gen =    146, tg =   7.61 t/s, tg_3s =   7.57 t/s
38.49.316.914 I slot print_timing: id  0 | task 8439 | n_gen =    169, tg =   7.60 t/s, tg_3s =   7.54 t/s
38.52.370.429 I slot print_timing: id  0 | task 8439 | n_gen =    192, tg =   7.59 t/s, tg_3s =   7.53 t/s
38.55.429.728 I slot print_timing: id  0 | task 8439 | n_gen =    215, tg =   7.58 t/s, tg_3s =   7.52 t/s
38.58.489.631 I slot print_timing: id  0 | task 8439 | n_gen =    238, tg =   7.58 t/s, tg_3s =   7.52 t/s
39.01.551.963 I slot print_timing: id  0 | task 8439 | n_gen =    261, tg =   7.57 t/s, tg_3s =   7.51 t/s
39.04.623.702 I slot print_timing: id  0 | task 8439 | n_gen =    284, tg =   7.57 t/s, tg_3s =   7.49 t/s
39.07.705.683 I slot print_timing: id  0 | task 8439 | n_gen =    307, tg =   7.56 t/s, tg_3s =   7.46 t/s
39.10.793.608 I slot print_timing: id  0 | task 8439 | n_gen =    330, tg =   7.55 t/s, tg_3s =   7.45 t/s
39.13.883.810 I slot print_timing: id  0 | task 8439 | n_gen =    353, tg =   7.54 t/s, tg_3s =   7.44 t/s
39.17.008.264 I slot print_timing: id  0 | task 8439 | n_gen =    376, tg =   7.53 t/s, tg_3s =   7.36 t/s
39.20.139.296 I slot print_timing: id  0 | task 8439 | n_gen =    399, tg =   7.52 t/s, tg_3s =   7.35 t/s
39.23.159.632 I slot print_timing: id  0 | task 8439 | n_gen =    421, tg =   7.51 t/s, tg_3s =   7.28 t/s
39.26.246.273 I slot print_timing: id  0 | task 8439 | n_gen =    443, tg =   7.49 t/s, tg_3s =   7.13 t/s
39.29.353.040 I slot print_timing: id  0 | task 8439 | n_gen =    465, tg =   7.47 t/s, tg_3s =   7.08 t/s
39.32.454.843 I slot print_timing: id  0 | task 8439 | n_gen =    487, tg =   7.45 t/s, tg_3s =   7.09 t/s
39.35.563.598 I slot print_timing: id  0 | task 8439 | n_gen =    509, tg =   7.43 t/s, tg_3s =   7.08 t/s
39.35.997.249 I slot print_timing: id  0 | task 8439 | prompt eval time =    1930.09 ms /   364 tokens (    5.30 ms per token,   188.59 tokens per second)
39.35.999.604 I slot print_timing: id  0 | task 8439 |        eval time =   68782.62 ms /   512 tokens (  134.60 ms per token,     7.43 tokens per second)
39.35.999.622 I slot print_timing: id  0 | task 8439 |       total time =   70712.71 ms /   876 tokens
39.35.999.638 I slot print_timing: id  0 | task 8439 |    graphs reused =       5116
39.35.999.798 I slot      release: id  0 | task 8439 | stop processing: n_tokens = 1173, truncated = 0
39.35.999.867 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10907123661
39.36.713.645 I slot launch_slot_: id  0 | task 8440 | processing task, is_child = 0
39.39.944.933 I slot print_timing: id  0 | task 8440 | prompt processing, n_tokens =   1024, progress = 0.31, t =   3.23 s / 316.91 tokens per second
39.41.992.246 I slot print_timing: id  0 | task 8440 | prompt processing, n_tokens =   1536, progress = 0.42, t =   5.28 s / 290.99 tokens per second
39.44.058.951 I slot print_timing: id  0 | task 8440 | prompt processing, n_tokens =   2048, progress = 0.54, t =   7.35 s / 278.82 tokens per second
39.46.163.481 I slot print_timing: id  0 | task 8440 | prompt processing, n_tokens =   2560, progress = 0.66, t =   9.45 s / 270.91 tokens per second
39.48.294.510 I slot print_timing: id  0 | task 8440 | prompt processing, n_tokens =   3072, progress = 0.78, t =  11.58 s / 265.27 tokens per second
39.50.323.210 I slot print_timing: id  0 | task 8440 | prompt processing, n_tokens =   3514, progress = 0.88, t =  13.61 s / 258.20 tokens per second
39.52.317.103 I slot print_timing: id  0 | task 8440 | prompt processing, n_tokens =   3906, progress = 0.97, t =  15.60 s / 250.33 tokens per second
39.53.510.466 I slot print_timing: id  0 | task 8440 | prompt processing, n_tokens =   4022, progress = 1.00, t =  16.80 s / 239.45 tokens per second
40.09.478.332 I slot print_timing: id  0 | task 8440 | n_gen =    100, tg =   6.39 t/s, tg_3s =   6.45 t/s
40.12.485.095 I slot print_timing: id  0 | task 8440 | n_gen =    120, tg =   6.43 t/s, tg_3s =   6.65 t/s
40.15.606.751 I slot print_timing: id  0 | task 8440 | n_gen =    141, tg =   6.47 t/s, tg_3s =   6.73 t/s
40.18.709.586 I slot print_timing: id  0 | task 8440 | n_gen =    162, tg =   6.51 t/s, tg_3s =   6.77 t/s
40.21.774.254 I slot print_timing: id  0 | task 8440 | n_gen =    183, tg =   6.55 t/s, tg_3s =   6.85 t/s
40.24.821.828 I slot print_timing: id  0 | task 8440 | n_gen =    204, tg =   6.58 t/s, tg_3s =   6.89 t/s
40.27.859.414 I slot print_timing: id  0 | task 8440 | n_gen =    225, tg =   6.61 t/s, tg_3s =   6.91 t/s
40.30.873.853 I slot print_timing: id  0 | task 8440 | n_gen =    246, tg =   6.64 t/s, tg_3s =   6.97 t/s
40.33.894.710 I slot print_timing: id  0 | task 8440 | n_gen =    267, tg =   6.66 t/s, tg_3s =   6.95 t/s
40.36.904.502 I slot print_timing: id  0 | task 8440 | n_gen =    288, tg =   6.69 t/s, tg_3s =   6.98 t/s
40.39.909.384 I slot print_timing: id  0 | task 8440 | n_gen =    309, tg =   6.71 t/s, tg_3s =   6.99 t/s
40.42.914.883 I slot print_timing: id  0 | task 8440 | n_gen =    330, tg =   6.72 t/s, tg_3s =   6.99 t/s
40.45.920.938 I slot print_timing: id  0 | task 8440 | n_gen =    351, tg =   6.74 t/s, tg_3s =   6.99 t/s
40.48.930.094 I slot print_timing: id  0 | task 8440 | n_gen =    372, tg =   6.75 t/s, tg_3s =   6.98 t/s
40.52.074.067 I slot print_timing: id  0 | task 8440 | n_gen =    394, tg =   6.76 t/s, tg_3s =   7.00 t/s
40.55.084.318 I slot print_timing: id  0 | task 8440 | n_gen =    415, tg =   6.77 t/s, tg_3s =   6.98 t/s
40.58.096.814 I slot print_timing: id  0 | task 8440 | n_gen =    436, tg =   6.78 t/s, tg_3s =   6.97 t/s
41.01.108.248 I slot print_timing: id  0 | task 8440 | n_gen =    457, tg =   6.79 t/s, tg_3s =   6.97 t/s
41.04.142.116 I slot print_timing: id  0 | task 8440 | n_gen =    478, tg =   6.80 t/s, tg_3s =   6.92 t/s
41.07.182.704 I slot print_timing: id  0 | task 8440 | n_gen =    499, tg =   6.80 t/s, tg_3s =   6.91 t/s
41.09.065.808 I slot print_timing: id  0 | task 8440 | prompt eval time =   17263.19 ms /  4026 tokens (    4.29 ms per token,   233.21 tokens per second)
41.09.065.840 I slot print_timing: id  0 | task 8440 |        eval time =   75088.88 ms /   512 tokens (  146.94 ms per token,     6.81 tokens per second)
41.09.065.841 I slot print_timing: id  0 | task 8440 |       total time =   92352.08 ms /  4538 tokens
41.09.065.843 I slot print_timing: id  0 | task 8440 |    graphs reused =       5624
41.09.066.275 I slot      release: id  0 | task 8440 | stop processing: n_tokens = 4835, truncated = 0
41.09.066.306 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11000190124
41.10.107.639 I slot launch_slot_: id  0 | task 8970 | processing task, is_child = 0
41.25.552.670 I slot print_timing: id  0 | task 8970 | prompt eval time =    2428.43 ms /   409 tokens (    5.94 ms per token,   168.42 tokens per second)
41.25.552.677 I slot print_timing: id  0 | task 8970 |        eval time =   13015.59 ms /    90 tokens (  146.24 ms per token,     6.84 tokens per second)
41.25.552.679 I slot print_timing: id  0 | task 8970 |       total time =   15444.02 ms /   499 tokens
41.25.552.681 I slot print_timing: id  0 | task 8970 |    graphs reused =       5712
41.25.554.073 I slot      release: id  0 | task 8970 | stop processing: n_tokens = 4718, truncated = 0
41.25.664.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 0.981
41.25.664.909 I slot launch_slot_: id  0 | task 10617 | processing task, is_child = 0
41.38.519.714 I slot print_timing: id  0 | task 10617 | prompt eval time =     892.35 ms /    81 tokens (   11.02 ms per token,    90.77 tokens per second)
41.38.520.024 I slot print_timing: id  0 | task 10617 |        eval time =   11962.39 ms /    82 tokens (  147.68 ms per token,     6.77 tokens per second)
41.38.520.041 I slot print_timing: id  0 | task 10617 |       total time =   12854.74 ms /   163 tokens
41.38.520.057 I slot print_timing: id  0 | task 10617 |    graphs reused =       5792
41.38.521.025 I slot      release: id  0 | task 10617 | stop processing: n_tokens = 4787, truncated = 0
41.38.651.720 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.786 (> 0.100 thold), f_keep = 0.983
41.38.652.526 I slot launch_slot_: id  0 | task 10739 | processing task, is_child = 0
41.43.409.066 I slot print_timing: id  0 | task 10739 | prompt processing, n_tokens =   1281, progress = 1.00, t =   4.76 s / 269.32 tokens per second
41.59.038.810 I slot print_timing: id  0 | task 10739 | n_gen =    100, tg =   6.85 t/s, tg_3s =   6.92 t/s
