ggml_cuda_init: found 1 CUDA devices:
  Device 0: Tesla T4, compute capability 7.5, VMM: yes
common_download_file_single_online: no previous model file found /root/.cache/llama.cpp/unsloth_gpt-oss-20b-GGUF_preset.ini
common_download_file_single_online: HEAD failed, status: 404
no remote preset found, skipping
common_download_file_single_online: no previous model file found /root/.cache/llama.cpp/unsloth_gpt-oss-20b-GGUF_gpt-oss-20b-F16.gguf
common_download_file_single_online: downloading from https://huggingface.co/unsloth/gpt-oss-20b-GGUF/resolve/main/gpt-oss-20b-F16.gguf to /root/.cache/llama.cpp/unsloth_gpt-oss-20b-GGUF_gpt-oss-20b-F16.gguf.downloadInProgress (etag:"78f73a4ef91c8f92d4df971f570ff3719007201f6d955b8695384a1b21b04a80")...
build: 8193 (ecd99d6a9) with GNU 11.4.0 for Linux x86_64
system info: n_threads = 1, n_threads_batch = 1, total_threads = 2

system_info: n_threads = 1 (n_threads_batch = 1) / 2 | CUDA : ARCHS = 750 | USE_GRAPHS = 1 | PEER_MAX_BATCH_SIZE = 128 | CPU : SSE3 = 1 | SSSE3 = 1 | AVX = 1 | AVX2 = 1 | F16C = 1 | FMA = 1 | BMI2 = 1 | LLAMAFILE = 1 | OPENMP = 1 | REPACK = 1 | 

Running without SSL
init: using 3 threads for HTTP server
start: binding port with default address family
main: loading model
srv    load_model: loading model '/root/.cache/llama.cpp/unsloth_gpt-oss-20b-GGUF_gpt-oss-20b-F16.gguf'
common_init_result: fitting params to device memory, for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on
llama_params_fit_impl: projected to use 14452 MiB of device memory vs. 14807 MiB of free device memory
llama_params_fit_impl: cannot meet free memory target of 1024 MiB, need to reduce device memory by 668 MiB
llama_params_fit_impl: context size set by user to 32768 -> no change
llama_params_fit: failed to fit params to free device memory: n_gpu_layers already set by user to 999, abort
llama_params_fit: fitting params to free memory took 1.56 seconds
llama_model_load_from_file_impl: using device CUDA0 (Tesla T4) (0000:00:04.0) - 14807 MiB free
llama_model_loader: loaded meta data with 37 key-value pairs and 459 tensors from /root/.cache/llama.cpp/unsloth_gpt-oss-20b-GGUF_gpt-oss-20b-F16.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = gpt-oss
slot launch_slot_: id  0 | task 12948 | processing task, is_child = 0
slot update_slots: id  0 | task 12948 | new prompt, n_ctx_slot = 32768, n_keep = 0, task.n_tokens = 9337
slot update_slots: id  0 | task 12948 | n_tokens = 7691, memory_seq_rm [7691, end)
slot update_slots: id  0 | task 12948 | prompt processing progress, n_tokens = 8825, batch.n_tokens = 1134, progress = 0.945164
slot update_slots: id  0 | task 12948 | n_tokens = 8825, memory_seq_rm [8825, end)
slot init_sampler: id  0 | task 12948 | init sampler, took 1.87 ms, tokens: text = 9337, total = 9337
slot update_slots: id  0 | task 12948 | erasing old context checkpoint (pos_min = 3134, pos_max = 5315, n_tokens = 5316, size = 51.166 MiB)
slot update_slots: id  0 | task 12948 | created context checkpoint 8 of 8 (pos_min = 6695, pos_max = 8824, n_tokens = 8825, size = 49.947 MiB)
slot update_slots: id  0 | task 12948 | prompt processing done, n_tokens = 9337, batch.n_tokens = 512
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
slot print_timing: id  0 | task 12948 | 
prompt eval time =    1748.46 ms /  1646 tokens (    1.06 ms per token,   941.40 tokens per second)
       eval time =    4259.22 ms /   148 tokens (   28.78 ms per token,    34.75 tokens per second)
      total time =    6007.68 ms /  1794 tokens
slot      release: id  0 | task 12948 | stop processing: n_tokens = 9484, truncated = 0
srv  update_slots: all slots are idle
srv  params_from_: Chat format: GPT-OSS
slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.984 (> 0.100 thold), f_keep = 0.985
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 13098 | processing task, is_child = 0
slot update_slots: id  0 | task 13098 | new prompt, n_ctx_slot = 32768, n_keep = 0, task.n_tokens = 9488
slot update_slots: id  0 | task 13098 | n_tokens = 9337, memory_seq_rm [9337, end)
slot init_sampler: id  0 | task 13098 | init sampler, took 1.39 ms, tokens: text = 9488, total = 9488
slot update_slots: id  0 | task 13098 | erasing old context checkpoint (pos_min = 3386, pos_max = 5689, n_tokens = 5690, size = 54.027 MiB)
slot update_slots: id  0 | task 13098 | created context checkpoint 8 of 8 (pos_min = 7180, pos_max = 9336, n_tokens = 9337, size = 50.580 MiB)
slot update_slots: id  0 | task 13098 | prompt processing done, n_tokens = 9488, batch.n_tokens = 151
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
slot print_timing: id  0 | task 13098 | 
prompt eval time =     327.57 ms /   151 tokens (    2.17 ms per token,   460.97 tokens per second)
       eval time =    7599.33 ms /   263 tokens (   28.89 ms per token,    34.61 tokens per second)
      total time =    7926.90 ms /   414 tokens
slot      release: id  0 | task 13098 | stop processing: n_tokens = 9750, truncated = 0
srv  update_slots: all slots are idle
srv  params_from_: Chat format: GPT-OSS
slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.847 (> 0.100 thold), f_keep = 0.973
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 13362 | processing task, is_child = 0
slot update_slots: id  0 | task 13362 | new prompt, n_ctx_slot = 32768, n_keep = 0, task.n_tokens = 11203
slot update_slots: id  0 | task 13362 | n_tokens = 9488, memory_seq_rm [9488, end)
slot update_slots: id  0 | task 13362 | prompt processing progress, n_tokens = 10691, batch.n_tokens = 1203, progress = 0.954298
slot update_slots: id  0 | task 13362 | n_tokens = 10691, memory_seq_rm [10691, end)
slot init_sampler: id  0 | task 13362 | init sampler, took 1.53 ms, tokens: text = 11203, total = 11203
slot update_slots: id  0 | task 13362 | erasing old context checkpoint (pos_min = 4241, pos_max = 6201, n_tokens = 6202, size = 45.984 MiB)
slot update_slots: id  0 | task 13362 | created context checkpoint 8 of 8 (pos_min = 8387, pos_max = 10690, n_tokens = 10691, size = 54.027 MiB)
slot update_slots: id  0 | task 13362 | prompt processing done, n_tokens = 11203, batch.n_tokens = 512
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
slot print_timing: id  0 | task 13362 | 
prompt eval time =    1844.50 ms /  1715 tokens (    1.08 ms per token,   929.79 tokens per second)
       eval time =    5028.01 ms /   172 tokens (   29.23 ms per token,    34.21 tokens per second)
      total time =    6872.52 ms /  1887 tokens
slot      release: id  0 | task 13362 | stop processing: n_tokens = 11374, truncated = 0
srv  update_slots: all slots are idle
srv  params_from_: Chat format: GPT-OSS
slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.977 (> 0.100 thold), f_keep = 0.985
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 13536 | processing task, is_child = 0
slot update_slots: id  0 | task 13536 | new prompt, n_ctx_slot = 32768, n_keep = 0, task.n_tokens = 11470
slot update_slots: id  0 | task 13536 | n_tokens = 11204, memory_seq_rm [11204, end)
slot init_sampler: id  0 | task 13536 | init sampler, took 2.43 ms, tokens: text = 11470, total = 11470
slot update_slots: id  0 | task 13536 | erasing old context checkpoint (pos_min = 4241, pos_max = 6343, n_tokens = 6344, size = 49.313 MiB)
slot update_slots: id  0 | task 13536 | created context checkpoint 8 of 8 (pos_min = 9070, pos_max = 11203, n_tokens = 11204, size = 50.040 MiB)
slot update_slots: id  0 | task 13536 | prompt processing done, n_tokens = 11470, batch.n_tokens = 266
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
slot print_timing: id  0 | task 13536 | 
prompt eval time =     448.13 ms /   266 tokens (    1.68 ms per token,   593.58 tokens per second)
       eval time =    3650.51 ms /   125 tokens (   29.20 ms per token,    34.24 tokens per second)
      total time =    4098.64 ms /   391 tokens
slot      release: id  0 | task 13536 | stop processing: n_tokens = 11594, truncated = 0
srv  update_slots: all slots are idle
srv  params_from_: Chat format: GPT-OSS
slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.982 (> 0.100 thold), f_keep = 0.989
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 13662 | processing task, is_child = 0
slot update_slots: id  0 | task 13662 | new prompt, n_ctx_slot = 32768, n_keep = 0, task.n_tokens = 11680
slot update_slots: id  0 | task 13662 | n_tokens = 11470, memory_seq_rm [11470, end)
slot init_sampler: id  0 | task 13662 | init sampler, took 2.26 ms, tokens: text = 11680, total = 11680
slot update_slots: id  0 | task 13662 | erasing old context checkpoint (pos_min = 4609, pos_max = 6737, n_tokens = 6738, size = 49.923 MiB)
slot update_slots: id  0 | task 13662 | created context checkpoint 8 of 8 (pos_min = 9432, pos_max = 11469, n_tokens = 11470, size = 47.789 MiB)
slot update_slots: id  0 | task 13662 | prompt processing done, n_tokens = 11680, batch.n_tokens = 210
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
slot print_timing: id  0 | task 13662 | 
prompt eval time =     417.19 ms /   210 tokens (    1.99 ms per token,   503.36 tokens per second)
       eval time =    1465.53 ms /    51 tokens (   28.74 ms per token,    34.80 tokens per second)
      total time =    1882.73 ms /   261 tokens
slot      release: id  0 | task 13662 | stop processing: n_tokens = 11730, truncated = 0
srv  update_slots: all slots are idle
srv  params_from_: Chat format: GPT-OSS
slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.983 (> 0.100 thold), f_keep = 0.996
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 13714 | processing task, is_child = 0
slot update_slots: id  0 | task 13714 | new prompt, n_ctx_slot = 32768, n_keep = 0, task.n_tokens = 11878
slot update_slots: id  0 | task 13714 | n_tokens = 11680, memory_seq_rm [11680, end)
slot init_sampler: id  0 | task 13714 | init sampler, took 1.66 ms, tokens: text = 11878, total = 11878
slot update_slots: id  0 | task 13714 | erasing old context checkpoint (pos_min = 5110, pos_max = 6875, n_tokens = 6876, size = 41.411 MiB)
slot update_slots: id  0 | task 13714 | created context checkpoint 8 of 8 (pos_min = 9568, pos_max = 11679, n_tokens = 11680, size = 49.524 MiB)
slot update_slots: id  0 | task 13714 | prompt processing done, n_tokens = 11878, batch.n_tokens = 198
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
slot print_timing: id  0 | task 13714 | 
prompt eval time =     399.32 ms /   198 tokens (    2.02 ms per token,   495.84 tokens per second)
       eval time =    4961.42 ms /   172 tokens (   28.85 ms per token,    34.67 tokens per second)
      total time =    5360.75 ms /   370 tokens
slot      release: id  0 | task 13714 | stop processing: n_tokens = 12049, truncated = 0
srv  update_slots: all slots are idle
srv  params_from_: Chat format: GPT-OSS
slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.868 (> 0.100 thold), f_keep = 0.986
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 13887 | processing task, is_child = 0
slot update_slots: id  0 | task 13887 | new prompt, n_ctx_slot = 32768, n_keep = 0, task.n_tokens = 13678
slot update_slots: id  0 | task 13887 | n_tokens = 11878, memory_seq_rm [11878, end)
slot update_slots: id  0 | task 13887 | prompt processing progress, n_tokens = 13166, batch.n_tokens = 1288, progress = 0.962568
slot update_slots: id  0 | task 13887 | n_tokens = 13166, memory_seq_rm [13166, end)
slot init_sampler: id  0 | task 13887 | init sampler, took 2.05 ms, tokens: text = 13678, total = 13678
slot update_slots: id  0 | task 13887 | erasing old context checkpoint (pos_min = 5110, pos_max = 7078, n_tokens = 7079, size = 46.171 MiB)
slot update_slots: id  0 | task 13887 | created context checkpoint 8 of 8 (pos_min = 11004, pos_max = 13165, n_tokens = 13166, size = 50.697 MiB)
slot update_slots: id  0 | task 13887 | prompt processing done, n_tokens = 13678, batch.n_tokens = 512
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
slot print_timing: id  0 | task 13887 | 
prompt eval time =    2055.23 ms /  1800 tokens (    1.14 ms per token,   875.81 tokens per second)
       eval time =    1492.68 ms /    51 tokens (   29.27 ms per token,    34.17 tokens per second)
      total time =    3547.91 ms /  1851 tokens
slot      release: id  0 | task 13887 | stop processing: n_tokens = 13728, truncated = 0
srv  update_slots: all slots are idle
srv  params_from_: Chat format: GPT-OSS
slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.993 (> 0.100 thold), f_keep = 0.996
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 13940 | processing task, is_child = 0
slot update_slots: id  0 | task 13940 | new prompt, n_ctx_slot = 32768, n_keep = 0, task.n_tokens = 13778
slot update_slots: id  0 | task 13940 | n_tokens = 13678, memory_seq_rm [13678, end)
slot init_sampler: id  0 | task 13940 | init sampler, took 2.81 ms, tokens: text = 13778, total = 13778
slot update_slots: id  0 | task 13940 | erasing old context checkpoint (pos_min = 5352, pos_max = 7316, n_tokens = 7317, size = 46.077 MiB)
slot update_slots: id  0 | task 13940 | created context checkpoint 8 of 8 (pos_min = 11424, pos_max = 13677, n_tokens = 13678, size = 52.854 MiB)
slot update_slots: id  0 | task 13940 | prompt processing done, n_tokens = 13778, batch.n_tokens = 100
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
slot print_timing: id  0 | task 13940 | 
prompt eval time =     344.06 ms /   100 tokens (    3.44 ms per token,   290.64 tokens per second)
       eval time =    1638.32 ms /    57 tokens (   28.74 ms per token,    34.79 tokens per second)
      total time =    1982.38 ms /   157 tokens
slot      release: id  0 | task 13940 | stop processing: n_tokens = 13834, truncated = 0
srv  update_slots: all slots are idle
srv  params_from_: Chat format: GPT-OSS
slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.986 (> 0.100 thold), f_keep = 0.996
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 13998 | processing task, is_child = 0
slot update_slots: id  0 | task 13998 | new prompt, n_ctx_slot = 32768, n_keep = 0, task.n_tokens = 13975
slot update_slots: id  0 | task 13998 | n_tokens = 13778, memory_seq_rm [13778, end)
slot init_sampler: id  0 | task 13998 | init sampler, took 1.91 ms, tokens: text = 13975, total = 13975
slot update_slots: id  0 | task 13998 | erasing old context checkpoint (pos_min = 6695, pos_max = 8824, n_tokens = 8825, size = 49.947 MiB)
slot update_slots: id  0 | task 13998 | created context checkpoint 8 of 8 (pos_min = 11530, pos_max = 13777, n_tokens = 13778, size = 52.714 MiB)
slot update_slots: id  0 | task 13998 | prompt processing done, n_tokens = 13975, batch.n_tokens = 197
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
slot print_timing: id  0 | task 13998 | 
prompt eval time =     406.39 ms /   197 tokens (    2.06 ms per token,   484.76 tokens per second)
       eval time =    1175.77 ms /    41 tokens (   28.68 ms per token,    34.87 tokens per second)
      total time =    1582.16 ms /   238 tokens
slot      release: id  0 | task 13998 | stop processing: n_tokens = 14015, truncated = 0
srv  update_slots: all slots are idle
srv  params_from_: Chat format: GPT-OSS
slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.263 (> 0.100 thold), f_keep = 0.241
srv  get_availabl: updating prompt cache
srv   prompt_save:  - saving prompt with length 14015, total state size = 382.664 MiB
srv          load:  - looking for better prompt, base f_keep = 0.241, sim = 0.263
srv        update:  - cache state: 4 prompts, 1796.056 MiB (limits: 8192.000 MiB, 32768 tokens, 159196 est)
srv        update:    - prompt 0x5d321eacc2e0:   17120 tokens, checkpoints:  8,   767.323 MiB
srv        update:    - prompt 0x5d321ee5bed0:    2607 tokens, checkpoints:  1,   149.277 MiB
srv        update:    - prompt 0x5d321eafcbf0:    1161 tokens, checkpoints:  1,    88.568 MiB
srv        update:    - prompt 0x5d32275aa8d0:   14015 tokens, checkpoints:  8,   790.889 MiB
srv  get_availabl: prompt cache update took 609.72 ms
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 14040 | processing task, is_child = 0
slot update_slots: id  0 | task 14040 | new prompt, n_ctx_slot = 32768, n_keep = 0, task.n_tokens = 12844
slot update_slots: id  0 | task 14040 | n_past = 3382, slot.prompt.tokens.size() = 14015, seq_id = 0, pos_min = 11711, n_swa = 128
slot update_slots: id  0 | task 14040 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot update_slots: id  0 | task 14040 | erased invalidated context checkpoint (pos_min = 7180, pos_max = 9336, n_tokens = 9337, n_swa = 128, size = 50.580 MiB)
slot update_slots: id  0 | task 14040 | erased invalidated context checkpoint (pos_min = 8387, pos_max = 10690, n_tokens = 10691, n_swa = 128, size = 54.027 MiB)
slot update_slots: id  0 | task 14040 | erased invalidated context checkpoint (pos_min = 9070, pos_max = 11203, n_tokens = 11204, n_swa = 128, size = 50.040 MiB)
slot update_slots: id  0 | task 14040 | erased invalidated context checkpoint (pos_min = 9432, pos_max = 11469, n_tokens = 11470, n_swa = 128, size = 47.789 MiB)
slot update_slots: id  0 | task 14040 | erased invalidated context checkpoint (pos_min = 9568, pos_max = 11679, n_tokens = 11680, n_swa = 128, size = 49.524 MiB)
slot update_slots: id  0 | task 14040 | erased invalidated context checkpoint (pos_min = 11004, pos_max = 13165, n_tokens = 13166, n_swa = 128, size = 50.697 MiB)
slot update_slots: id  0 | task 14040 | erased invalidated context checkpoint (pos_min = 11424, pos_max = 13677, n_tokens = 13678, n_swa = 128, size = 52.854 MiB)
slot update_slots: id  0 | task 14040 | erased invalidated context checkpoint (pos_min = 11530, pos_max = 13777, n_tokens = 13778, n_swa = 128, size = 52.714 MiB)
slot update_slots: id  0 | task 14040 | n_tokens = 0, memory_seq_rm [0, end)
slot update_slots: id  0 | task 14040 | prompt processing progress, n_tokens = 2048, batch.n_tokens = 2048, progress = 0.159452
slot update_slots: id  0 | task 14040 | n_tokens = 2048, memory_seq_rm [2048, end)
slot update_slots: id  0 | task 14040 | prompt processing progress, n_tokens = 4096, batch.n_tokens = 2048, progress = 0.318904
slot update_slots: id  0 | task 14040 | n_tokens = 4096, memory_seq_rm [4096, end)
slot update_slots: id  0 | task 14040 | prompt processing progress, n_tokens = 6144, batch.n_tokens = 2048, progress = 0.478356
slot update_slots: id  0 | task 14040 | n_tokens = 6144, memory_seq_rm [6144, end)
slot update_slots: id  0 | task 14040 | prompt processing progress, n_tokens = 8192, batch.n_tokens = 2048, progress = 0.637808
slot update_slots: id  0 | task 14040 | n_tokens = 8192, memory_seq_rm [8192, end)
slot update_slots: id  0 | task 14040 | prompt processing progress, n_tokens = 10240, batch.n_tokens = 2048, progress = 0.797259
slot update_slots: id  0 | task 14040 | n_tokens = 10240, memory_seq_rm [10240, end)
slot update_slots: id  0 | task 14040 | prompt processing progress, n_tokens = 12288, batch.n_tokens = 2048, progress = 0.956711
slot update_slots: id  0 | task 14040 | n_tokens = 12288, memory_seq_rm [12288, end)
slot update_slots: id  0 | task 14040 | prompt processing progress, n_tokens = 12332, batch.n_tokens = 44, progress = 0.960137
slot update_slots: id  0 | task 14040 | n_tokens = 12332, memory_seq_rm [12332, end)
slot init_sampler: id  0 | task 14040 | init sampler, took 1.98 ms, tokens: text = 12844, total = 12844
slot update_slots: id  0 | task 14040 | created context checkpoint 1 of 8 (pos_min = 10028, pos_max = 12331, n_tokens = 12332, size = 54.027 MiB)
slot update_slots: id  0 | task 14040 | prompt processing done, n_tokens = 12844, batch.n_tokens = 512
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
slot print_timing: id  0 | task 14040 | 
prompt eval time =   11078.10 ms / 12844 tokens (    0.86 ms per token,  1159.40 tokens per second)
       eval time =   26638.36 ms /   901 tokens (   29.57 ms per token,    33.82 tokens per second)
      total time =   37716.46 ms / 13745 tokens
slot      release: id  0 | task 14040 | stop processing: n_tokens = 13744, truncated = 0
srv  update_slots: all slots are idle
srv  params_from_: Chat format: GPT-OSS
slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.985 (> 0.100 thold), f_keep = 0.935
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 14949 | processing task, is_child = 0
slot update_slots: id  0 | task 14949 | new prompt, n_ctx_slot = 32768, n_keep = 0, task.n_tokens = 13034
slot update_slots: id  0 | task 14949 | n_tokens = 12844, memory_seq_rm [12844, end)
slot init_sampler: id  0 | task 14949 | init sampler, took 1.82 ms, tokens: text = 13034, total = 13034
slot update_slots: id  0 | task 14949 | created context checkpoint 2 of 8 (pos_min = 11440, pos_max = 12843, n_tokens = 12844, size = 32.923 MiB)
slot update_slots: id  0 | task 14949 | prompt processing done, n_tokens = 13034, batch.n_tokens = 190
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
slot print_timing: id  0 | task 14949 | 
prompt eval time =     379.62 ms /   190 tokens (    2.00 ms per token,   500.50 tokens per second)
       eval time =    1871.97 ms /    63 tokens (   29.71 ms per token,    33.65 tokens per second)
      total time =    2251.59 ms /   253 tokens
slot      release: id  0 | task 14949 | stop processing: n_tokens = 13096, truncated = 0
srv  update_slots: all slots are idle
srv  params_from_: Chat format: GPT-OSS
slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.992 (> 0.100 thold), f_keep = 0.995
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 15013 | processing task, is_child = 0
slot update_slots: id  0 | task 15013 | new prompt, n_ctx_slot = 32768, n_keep = 0, task.n_tokens = 13136
slot update_slots: id  0 | task 15013 | n_tokens = 13034, memory_seq_rm [13034, end)
slot init_sampler: id  0 | task 15013 | init sampler, took 1.83 ms, tokens: text = 13136, total = 13136
slot update_slots: id  0 | task 15013 | created context checkpoint 3 of 8 (pos_min = 11440, pos_max = 13033, n_tokens = 13034, size = 37.378 MiB)
slot update_slots: id  0 | task 15013 | prompt processing done, n_tokens = 13136, batch.n_tokens = 102
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
slot print_timing: id  0 | task 15013 | 
prompt eval time =     325.85 ms /   102 tokens (    3.19 ms per token,   313.03 tokens per second)
       eval time =    1523.35 ms /    52 tokens (   29.30 ms per token,    34.14 tokens per second)
      total time =    1849.20 ms /   154 tokens
slot      release: id  0 | task 15013 | stop processing: n_tokens = 13187, truncated = 0
srv  update_slots: all slots are idle
srv  params_from_: Chat format: GPT-OSS
slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.923 (> 0.100 thold), f_keep = 0.996
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 15066 | processing task, is_child = 0
slot update_slots: id  0 | task 15066 | new prompt, n_ctx_slot = 32768, n_keep = 0, task.n_tokens = 14237
slot update_slots: id  0 | task 15066 | n_tokens = 13136, memory_seq_rm [13136, end)
slot update_slots: id  0 | task 15066 | prompt processing progress, n_tokens = 13725, batch.n_tokens = 589, progress = 0.964037
slot update_slots: id  0 | task 15066 | n_tokens = 13725, memory_seq_rm [13725, end)
slot init_sampler: id  0 | task 15066 | init sampler, took 1.94 ms, tokens: text = 14237, total = 14237
slot update_slots: id  0 | task 15066 | created context checkpoint 4 of 8 (pos_min = 11440, pos_max = 13724, n_tokens = 13725, size = 53.581 MiB)
slot update_slots: id  0 | task 15066 | prompt processing done, n_tokens = 14237, batch.n_tokens = 512
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
slot print_timing: id  0 | task 15066 | 
prompt eval time =    1432.55 ms /  1101 tokens (    1.30 ms per token,   768.56 tokens per second)
       eval time =    3918.99 ms /   131 tokens (   29.92 ms per token,    33.43 tokens per second)
      total time =    5351.54 ms /  1232 tokens
slot      release: id  0 | task 15066 | stop processing: n_tokens = 14367, truncated = 0
srv  update_slots: all slots are idle
srv  params_from_: Chat format: GPT-OSS
slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.617 (> 0.100 thold), f_keep = 0.548
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 15199 | processing task, is_child = 0
slot update_slots: id  0 | task 15199 | new prompt, n_ctx_slot = 32768, n_keep = 0, task.n_tokens = 12755
slot update_slots: id  0 | task 15199 | n_past = 7874, slot.prompt.tokens.size() = 14367, seq_id = 0, pos_min = 12063, n_swa = 128
slot update_slots: id  0 | task 15199 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot update_slots: id  0 | task 15199 | erased invalidated context checkpoint (pos_min = 10028, pos_max = 12331, n_tokens = 12332, n_swa = 128, size = 54.027 MiB)
slot update_slots: id  0 | task 15199 | erased invalidated context checkpoint (pos_min = 11440, pos_max = 12843, n_tokens = 12844, n_swa = 128, size = 32.923 MiB)
slot update_slots: id  0 | task 15199 | erased invalidated context checkpoint (pos_min = 11440, pos_max = 13033, n_tokens = 13034, n_swa = 128, size = 37.378 MiB)
slot update_slots: id  0 | task 15199 | erased invalidated context checkpoint (pos_min = 11440, pos_max = 13724, n_tokens = 13725, n_swa = 128, size = 53.581 MiB)
slot update_slots: id  0 | task 15199 | n_tokens = 0, memory_seq_rm [0, end)
slot update_slots: id  0 | task 15199 | prompt processing progress, n_tokens = 2048, batch.n_tokens = 2048, progress = 0.160564
slot update_slots: id  0 | task 15199 | n_tokens = 2048, memory_seq_rm [2048, end)
slot update_slots: id  0 | task 15199 | prompt processing progress, n_tokens = 4096, batch.n_tokens = 2048, progress = 0.321129
slot update_slots: id  0 | task 15199 | n_tokens = 4096, memory_seq_rm [4096, end)
slot update_slots: id  0 | task 15199 | prompt processing progress, n_tokens = 6144, batch.n_tokens = 2048, progress = 0.481693
slot update_slots: id  0 | task 15199 | n_tokens = 6144, memory_seq_rm [6144, end)
slot update_slots: id  0 | task 15199 | prompt processing progress, n_tokens = 8192, batch.n_tokens = 2048, progress = 0.642258
